id,name,query,number
1,East Kowloon General Out-patient Clinic,East Kowloon General Out-patient Clinic,99033
2,Hong Kong Buddhist Hospital General Out-patient Clinic,Hong Kong Buddhist Hospital General Out-patient Clinic,43871
3,Our Lady of Maryknoll Hospital Family Medicine Clinic,Our Lady of Maryknoll Hospital Family Medicine Clinic,133458
4,Robert Black General Out-patient Clinic,Robert Black General Out-patient Clinic,80023
5,Wang Tau Hom Jockey Club General Out-patient Clinic,Wang Tau Hom Jockey Club General Out-patient Clinic,37963
6,Wu York Yu General Out-patient Clinic,Wu York Yu General Out-patient Clinic,34285
7,"CHAK, NGAI CHUEN","Room 2720, 27th Floor, New Tech Plaza, 34 Tai Yau Street, San Po Kong, Kowloon",8760
8,"CHAN, CHUEN","Ground Floor, 56A, Wan Fung Street, Fung Wong New Village, Wong Tai Sin, Kowloon",8760
9,"CHAN, KA SHING RICKY","Shop A3, Ground Floor, 40 Yuk Wah Street, Tsz Wan Shan, Kowloon",8760
10,"CHAN, KING HONG","Shop 116B, 1st Floor, Plaza Hollywood, 3 Lung Poon Street, Diamond Hill, Kowloon",8760
11,"CHAN, KWOK PING","Shop 108, Temple Mall South, 103 Ching Tak Street, Wong Tai Sin Lower Estate, Wong Tai Sin, Kowloon",8760
12,"CHAN, LAI MAN","Shop 3135, Lok Fu Shopping Centre, Lok Fu, Wong Tai Sin, Kowloon",8760
13,"CHAN, PUI KWONG","Shop S206, Chuk Yuen Plaza, 15 Chuk Yuen Road, Wong Tai Sin, Kowloon",8760
14,"CHAN, TAI SHAN","Shop H1, Ground Floor, Po Fat Building, 54 Wan Fung Street, Wong Tai Sin, Kowloon",8760
15,"CHANG, CHIA YAN","Shop No. 9, Tropicana Gardens , 110 Lung Cheung Road, Wong Tai Sin, Kowloon",8760
16,"CHEUNG, SZE MAN","Shop 116B, Plaza Hollywood, Diamond Hill, Kowloon",8760
17,"CHEUNG, TAK SUI","Room 301-302, Lung Cheung Mall, 136 Lung Cheung Road, Wong Tai Sin, Kowloon",8760
18,"CHEUNG, TAK SUI","Shop 3136, 3rd Floor, Lok Fu Plaza, 198 Junction Road, Lok Fu, Wong Tai Sin, Kowloon",8760
19,"CHIANG, CHAY KUNG","Shop A403, Choi Wan Shopping Centre, 45 Clear Water Bay Road, Ngau Chi Wan, Kowloon",8760
20,"CHIU, SIN MAN ANGELA","Shop 301-302, Wong Tai Sin Temple Mall North, 136 Lung Cheung Road, Wong Tai Sin, Kowloon",8760
21,"CHOI, WING KIN","Shop 102B, Infinity Eight, 8 Clear Water Bay Road, Ngau Chi Wan, Kowloon",8760
22,"CHONG, MAN YUK","Shop 116B, 1st Floor, Plaza Hollywood, Diamond Hill, Kowloon",8760
23,"CHONG, YU HOI","Shop 23, Cheung Tung House, Tung Tau (II) Estate, Wong Tai Sin, Kowloon",8760
24,"CHOW, KOON MAN","Room A, 4th Floor, Man Tak House, 21 Clearwater Bay Road, Wong Tai Sin, Kowloon",8760
25,"CHOW, TUNG FAI","Room 1B, Ground Floor, Fung Wong Chuen Building, Ngan Fung Street, Tsz Wan Shan, Kowloon",8760
26,"CHU, ELAINE","Shop G05-08, Lions Rise Mall, 8 Muk Lun Street, Wong Tai Sin, Kowloon",8760
27,"CHUNG, LING LEE","Shop 4, Ground Floor, 65 Hong Keung Street, San Po Kong, Kowloon",8760
28,"CHUNG, YAT KI BENEDICT","Shop 109, Level One, Wong Tai Sin Plaza, 103 Ching Tak Street, Wong Tai Sin, Kowloon",8760
29,"FANG, YUNG DA","Ground Floor, Wah Kay House, 15 Yuk Wah Crescent, Tsz Wan Shan, Kowloon",8760
30,"FONG, YUEN KI","Room 116B, Plaza Hollywood, Diamond Hill, Kowloon",8760
31,"HO, CHI SUN JASON","Flat 11&amp;13, Ground Floor, Fu Yau Building, 65 Po Kong Village Road, Wong Tai Sin, Kowloon",8760
32,"HONG, SZE NGA","Shop 116B, Plaza Hollywood, Diamond Hill, Kowloon",8760
33,"HUANG, HSIN YANG","Flat B11, Yin Hing Building, 82 Choi Hung Road, San Po Kong, Kowloon",8760
34,"ING, DAVID","Ground Floor, 42 Yuk Wah Street, Tsz Wan Shan, Kowloon",8760
35,"KOO, CHUNG WAI","Shop 1, Ground Floor, Kai Tak Garden Phase 2, 121 Choi Hung Road, Wong Tai Sin, Kowloon",8760
36,"KUNG, KENNY","Room B05, Wong King Industrial Building, 2-4 Tai Yau Street, San Po Kong, Kowloon",8760
37,"KWAN, YEE YAN","1st Floor, 74-76 Choi Hung Road, San Po Kong, Kowloon",8760
38,"KWOK, KA CHUN","Shop 3, Kai Tak Garden Shopping Arcade, 121 Choi Hung Road, Wong Tai Sin, Kowloon",8760
39,"KWONG, KAM TIM WILLIAM","Shop D, Ground Floor, Wah Kay House, 7 Yuk Wah Crescent, Tsz Wan Shan, Kowloon",8760
40,"LAM, HIU TAN (MA, LAMBERT)","Shop 11-12, Ground Floor, Suet Fung House, Fung Tak Estate, Diamond Hill, Kowloon",8760
41,"LAM, KUI SHING CONRAD","1st Floor, 74-76 Choi Hung Road, San Po Kong, Kowloon",8760
42,"LAM, YEE","Shop S208, Chuk Yuen Shopping Centre, Chuk Yuen South Estate, Wong Tai Sin, Kowloon",8760
43,"LAM, YUI SUM SAMUEL","Shop 874, Ground Floor, Rhythm Garden, 242 Choi Hung Road, San Po Kong, Kowloon",8760
44,"LAU, SAI HO","Shop A, Ground Floor, Fung Wong Chuen Building, 1 Ngan Fung Street, Wong Tai Sin, Kowloon",8760
45,"LEE, KA YAN","Shop 116B, Plaza Hollywood, Diamond Hill, Kowloon",8760
46,"LEE, YAN CHI VIVIEN","Shop 3136, 3rd Floor, Lok Fu Plaza, 198 Junction Road, Wang Tau Hom, Kowloon",8760
47,"LEE, YIU KAN JOHN","Room 3A, Ground Floor, Fu Shun House, Fu Shan Estate, Wong Tai Sin, Kowloon",8760
48,"LEONG, KEVIN FONG","Shop 116B, 1st Floor, Plaza Hollywood, Diamond Hill, Kowloon",8760
49,"LEUNG, CHEUK HANG","Shop 3138, Lok Fu Shopping Centre, Lok Fu, Wang Tau Hom, Kowloon",8760
50,"LEUNG, CHI WANG","Room 103-104, Tsuen Shek House, Ping Shek Estate, Ngau Chi Wan, Kowloon",8760
51,"LEUNG, CHI YIN","Shop 331, Ground Floor, Rhythm Garden, 242 Choi Hung Road, Wong Tai Sin, Kowloon",8760
52,"LEUNG, WAI KAY","Ground Floor, 86 Shung Ling Street, San Po Kong, Kowloon",8760
53,"LI, CHUNG PUN","Shop 3136, 3rd Floor, Lok Fu Plaza, 198 Junction Road, Wong Tai Sin, Kowloon",8760
54,"LI, HOI YU","2nd Floor, 33 Fung Tak Road, Wong Tai Sin, Kowloon",8760
55,"LI, SHUN CHEONG","Room 10, Kam Pik House, Choi Hung Estate, Choi Hung, Kowloon",8760
56,"LING, MUN WAI","2nd Floor, Tsz Wan Shan (South) Estate Community Centre, 45 Wan Wah Street, Tsz Wan Shan, Kowloon",8760
57,"LIU, YUET SIN","Ground Floor, 9B Yuk Wak Cresent, Tsz Wan Shan, Kowloon",8760
58,"LO, SAU FAI","Ground Floor, San Wah Building, 30 Shung Wah Street, Fung Wong New Village, Wong Tai Sin, Kowloon",8760
59,"LOO, ANNE","Room 247-254, Ngan Fung House, Fung Tak Estate, Diamond Hill, Kowloon",8760
60,"MAK, TAK WAH","Unit 206, 2nd Floor, Winning Centre, 29 Tai Yau Street, San Po Kong, Kowloon",8760
61,"NG, HAK LAN","Shop C, Ground Floor, Hang On Building, 51 Po Kong Village Road, Tsz Wan Shan, Kowloon",8760
62,"NGAI, MAN CHIU","Shop A, Ground Floor, Fung Wong Chuen Building, 1 Ngan Fung Street, Tsz Wan Shan, Kowloon",8760
63,"NGAN, PANG","Ground Floor, 1 Kam Fung Street, Fung Wong New Village, Tsz Wan Shan, Kowloon",8760
64,"PANG, NAOMI MARIAN HAI-SHR","Shop G05-08, 8 Muk Lun Street, Wong Tai Sin, Kowloon",8760
65,"SHUM, NAM CHU","5 Chi Lin Drive, Diamond Hill, Kowloon",8760
66,"SUNG, WAI WA","Shop 31, Kam Pik House, Choi Hung Estate, Choi Hung, Kowloon",8760
67,"SZE, TIN KAP","Shop A17, Grandview Garden Shopping Centre, 185 Hammer Hill Road, Diamond Hill, Kowloon",8760
68,"TAM, CHI WAI","Shop 7, Phase II, Kai Tak Garden Shopping Arcade, 121 Choi Hung Road, Wong Tai Sin, Kowloon",8760
69,"TAM, CHI WAI","Room E2, 27th Floor, Maxgrand Plaza, 3 Tai Yau Street, San Po Kong, Kowloon",8760
70,"TANG, KUEN YAN ALFRED","Room 3A, Hsin Kuang Shopping Centre, 120 Lung Cheung Road, Wong Tai Sin, Kowloon",8760
71,"TANG, MAN CHUN","Shop 3136, Lok Fu Place (A), 198 Junction Road, Wang Tau Hom, Kowloon",8760
72,"TSANG, HON KEUNG ANDREW","TSANG, HON KEUNG ANDREW",8760
73,"TSE, YIN CHU CATHERINE","Shop 303-304, Temple Mall North, Lung Cheung Road, Wong Tai Sin, Kowloon",8760
74,"WAN, SIU LUN","Shop 202B, Lung Poon Court Commercial Complex, 8 Lung Poon Street, Diamond Hill, Kowloon",8760
75,"WONG, CHI HUNG","Shop 3134, Lok Fu Place, Wang Tau Hom, Kowloon",8760
76,"WONG, CHI KWAN","Shop 116B, Plaza Hollywood, Diamond Hill, Kowloon",8760
77,"WONG, KWOK TUNG","Lions Rise, 8 Muk Lun Street, Wong Tai Sin, Kowloon",8760
78,"WONG, YEUK KA HARRY","Room 5, Block E, Lee Sum Building, 23-25 Sze Mei Street, San Po Kong, Kowloon",8760
79,"WONG, YUK SEN ANNA","Shop A1, Ground Floor, Kwong Fat Building, 64 Yuk Wah Street, Tsz Wan Shan, Kowloon",8760
80,"WOO, WING HUNG","Room 3134, Lok Fu Plaza, Wang Tau Hom, Kowloon",8760
81,"WU, HO MUN","3A, Podium Level, Fu Shun House, Fu Shan Estate, 181 Po Kong Village Road, Diamond Hill, Kowloon",8760
82,"YAU, KWOK HO","Room 13, Yue Tung House, Tung Tau Estate, Wong Tai Sin, Kowloon",8760
83,"YAU, SHING KIN","Shop A17, Grandview Garden Shopping Centre, 185 Hammer Hill Road, Diamond Hill, Kowloon",8760
84,"YOUNG, HOI YAN","Shop 303-304, Temple Mall North, Lung Cheung Road, Wong Tai Sin, Kowloon",8760
85,"YUN, LOK CHEUNG","Room 104, Infinity 8, 8 Clear Water Bay Road, Choi Hung, Kowloon",8760
86,"YUNG, CHI YU","1 Fu Chi Path, Ngau Chi Wan Village, Choi Hung, Kowloon",8760
