1st 200m 1st point _3432516207T20050430_IFC Mall (Hong Kong Station),3432516207T20050430,IFC Mall (Hong Kong Station),國際金融中心商場（香港站）,3.8,Photogrammetry,34.400002,Photogrammetry,30.600002,x
2nd 200m 1st point _3430115966T20050430_World-wide House,3430115966T20050430,World-wide House,環球大廈,3.7,Photogrammetry,109.0,3D Project,105.3,x
2nd 200m 2nd point_3437915919T20050430_Chater House,3437915919T20050430,Chater House,遮打大廈,3.7,Photogrammetry,127.5,Photogrammetry,123.8,x
3rd 200m 1st point _3445915874T20050430_Mandarin Oriental Hotel,3445915874T20050430,Mandarin Oriental Hotel,文華東方酒店,3.7,Photogrammetry,83.400002,Photogrammetry,79.700002,x
3rd 200m 2nd point_3442015820T20050430_Prince's Building,3442015820T20050430,Prince's Building,太子大廈,3.7,Photogrammetry,84.099998,3D Project,80.399998,x
4th 200m 1st point _3463015827T20050430_The Hong Kong Club Building,3463015827T20050430,The Hong Kong Club Building,香港會所大廈,4.0,LiDAR,91.900002,Photogrammetry,87.900002,x
4th 200m 2nd point_3468115836P20130111_,3468115836P20130111,,,4.7,Building Plan,54.200001,Photogrammetry,49.500001,x
6th 200m 1st point_3491115582T20050430_Lippo Centre Tower 1,3491115582T20050430,Lippo Centre Tower 1,力寶中心第一座,16.5,Photogrammetry,187.300003,3D Project,170.800003,x
6th 200m 2nd point _3488615525T20050430_The High Court,3488615525T20050430,The High Court,高等法院,14.0,Photogrammetry,106.400002,Photogrammetry,92.400002,x
7th 200m 1st point _3507115501T20050430_United Centre,3507115501T20050430,United Centre,統一中心,22.9,Photogrammetry,140.399994,3D Project,117.49999399999999,x
7th 200m 2nd point_3504015440T20090312_,3504015440T20090312,,,21.299999,Photogrammetry,26.700001,Photogrammetry,5.400002000000001,x
8th 200m 1st point __,,,,0,No data,0,No data,0,x
9th 200m 1st point _3544515469T20190110_One Hennessy,3544515469T20190110,One Hennessy,,18.9,Building Plan,152.800003,Building Plan,133.900003,x
9th 200m 3rd point _3543015417T20050430_Wing Cheong Building,3543015417T20050430,Wing Cheong Building,永昌大廈,4.5,LiDAR,51.5,3D Project,47.0,x
9th 200m 4th point _3545215413T20050430_OZO Wesley,3545215413T20050430,OZO Wesley,遨舍衛蘭軒,19.5,Photogrammetry,75.699997,Photogrammetry,56.199996999999996,x
10th 200m 1st point_3565715434T20050430_Sze Bo Building,3565715434T20050430,Sze Bo Building,四寶大廈,3.3,LiDAR,52.299999,Photogrammetry,48.999999,x
10th 200m 2nd point_3561215438T20050430_Kew Green Hotel Wanchai Hong Kong,3561215438T20050430,Kew Green Hotel Wanchai Hong Kong,香港灣仔睿景酒店,3.3,LiDAR,60.900002,Photogrammetry,57.600002,x
10th 200m 4th point _3564415394T20050430_Shanghai Industrial Investment Building,3564415394T20050430,Shanghai Industrial Investment Building,上海實業大廈,18.700001,Photogrammetry,88.099998,Photogrammetry,69.399997,x
11th 200m 1st point _3584215428T20050430_China Overseas Building,3584215428T20050430,China Overseas Building,中國海外大廈,18.200001,Photogrammetry,112.5,3D Project,94.299999,x
11th 200m 2nd point_3581515434T20050430_,3581515434T20050430,,軒尼詩大樓,3.5,LiDAR,53.299999,3D Project,49.799999,x
11th 200m 3rd point_3583415391T20050430_Southorn Centre,3583415391T20050430,Southorn Centre,修頓中心,3.8,LiDAR,118.900002,Photogrammetry,115.100002,x
11th 200m 4th point _3586115392P20050722_,3586115392P20050722,,,3.6,LiDAR,17.1,Photogrammetry,13.500000000000002,x
12th 200m 1st point_3606415453T20050430_Kwong Tak Mansion,3606415453T20050430,Kwong Tak Mansion,廣德大廈,3.7,LiDAR,47.0,Photogrammetry,43.3,x
12th 200m 2nd point _3602415449T20050430_Tung Wah Mansion,3602415449T20050430,Tung Wah Mansion,東華大廈,3.5,LiDAR,68.199997,3D Project,64.699997,x
12th 200m 3rd point_3603915415T20050430_Hang Seng Wanchai Building,3603915415T20050430,Hang Seng Wanchai Building,恒生灣仔大廈,3.5,LiDAR,51.200001,Photogrammetry,47.700001,x
12th 200m 4th point_3606915418T20050430_Jade House,3606915418T20050430,Jade House,玉滿樓,3.5,LiDAR,55.0,Photogrammetry,51.5,x
13th 200m 1st point_3627815479T20050430_Kwong Wah Mansion,3627815479T20050430,Kwong Wah Mansion,光華大廈,3.6,LiDAR,58.700001,Photogrammetry,55.100001,x
13th 200m 2nd point_3624615482T20050430_Chong Hing Building,3624615482T20050430,Chong Hing Building,祥興大廈,3.7,LiDAR,55.400002,3D Project,51.700002,x
14th 200m 2nd point_3643715527T20050430_Ying Lee Building,3643715527T20050430,Ying Lee Building,英利大廈,3.7,LiDAR,64.400002,Photogrammetry,60.700002,x
15th 200m 1st point_3665215605T20050430_BOC Wan Chai Commercial Centre,3665215605T20050430,BOC Wan Chai Commercial Centre,中銀灣仔商業中心,3.4,LiDAR,80.199997,Photogrammetry,76.79999699999999,x
15th 200m 2nd point_3662315592T20050430_Eastern Commercial Centre,3662315592T20050430,Eastern Commercial Centre,東區商業大廈,3.4,LiDAR,74.699997,Photogrammetry,71.29999699999999,x
15th 200m 3rd point_3662515555T20050430_Opulent Building,3662515555T20050430,Opulent Building,德興大廈,16.4,Photogrammetry,78.300003,Photogrammetry,61.900003000000005,x
15th 200m 4th point_3668115577T20050430_Yau Kwong Building,3668115577T20050430,Yau Kwong Building,友光大廈,3.8,LiDAR,57.799999,Photogrammetry,53.999999,x
16th 200m 1st point_3681715671T20050430_Kin Tak Fung Commercial Building,3681715671T20050430,Kin Tak Fung Commercial Building,建德豐商業大廈,3.5,LiDAR,67.0,Photogrammetry,63.5,x
16th 200m 2nd point _3682615634T20050430_Kam Cheung Building,3682615634T20050430,Kam Cheung Building,錦祥樓,4.1,LiDAR,26.0,3D Project,21.9,x
16th 200m 4th point_3685815649T20050430_Thai Kong Building,3685815649T20050430,Thai Kong Building,泰港大廈,3.8,LiDAR,67.300003,3D Project,63.50000300000001,x
17th 200m 1st point_3705015716T20050430_East Point Centre (New Wing),3705015716T20050430,East Point Centre (New Wing),東角中心（新翼）,19.0,Building Plan,86.900002,Building Plan,67.900002,x
17th 200m 2nd point_3702715678T20050430_The Goldmark,3702715678T20050430,The Goldmark,黃金廣場,3.9,LiDAR,88.900002,Photogrammetry,85.000002,x
18th 200m 1st point _3721615666T20050430_V Causeway Bay,3721615666T20050430,V Causeway Bay,,4.0,LiDAR,63.0,Photogrammetry,59.0,x
18th 200m 2nd point _3719315637T20050430_McDonald's Building,3719315637T20050430,McDonald's Building,麥當勞大廈,4.2,LiDAR,82.5,3D Project,78.3,x
18th 200m 3rd point_3721215628T20050430_San Kei Tower,3721215628T20050430,San Kei Tower,新基商業中心,4.3,LiDAR,88.800003,3D Project,84.500003,x
18th 200m 4th point _3722115622T20050430_,3722115622T20050430,,,4.2,LiDAR,49.700001,3D Project,45.500001,x
19th 200m 1st point _3742915620T20050430_Catic Plaza,3742915620T20050430,Catic Plaza,航空大廈,18.700001,Photogrammetry,101.699997,Photogrammetry,82.999996,x
19th 200m 2nd point_3745015639T20050430_Causeway Tower,3745015639T20050430,Causeway Tower,高威樓,4.5,LiDAR,76.5,Photogrammetry,72.0,x
21st 200m 2nd point __,,,,0,No data,0,No data,0,x
22nd 200m 1st point_3784216061T20050430_Grand Seaview Heights,3784216061T20050430,Grand Seaview Heights,海景軒,17.700001,External Sources,100.099998,External Sources,82.399997,x
22nd 200m 2nd point _3784316037T20050430_Park View Mansion,3784316037T20050430,Park View Mansion,雅景樓,13.8,Photogrammetry,77.5,3D Project,63.7,x
22nd 200m 3rd point_3791616069P20060312_,3791616069P20060312,,,5.9,LiDAR,14.2,Photogrammetry,8.299999999999999,x
23rd 200m 1st point_3789516257T20050430_,3789516257T20050430,,,8.5,Photogrammetry,45.5,3D Project,37.0,x
23rd 200m 2nd point_3789516244T20050430_,3789516244T20050430,,,8.5,Photogrammetry,49.5,Photogrammetry,41.0,x
23rd 200m 3rd point_3789816228T20050430_Sun Ying Mansion,3789816228T20050430,Sun Ying Mansion,新英大廈,8.5,Photogrammetry,71.199997,3D Project,62.699996999999996,x
23rd 200m 4th point_3795916263T20050430_Belilios Public School,3795916263T20050430,Belilios Public School,庇理羅士女子中學,8.2,Estimation (e.g. by no. of storeys),50.0,3D Project,41.8,x
24th 200m 1st point _3788616461T20100624_101 King's Road,3788616461T20100624,101 King's Road,,19.5,Estimation (e.g. by no. of storeys),94.900002,Photogrammetry,75.400002,x
24th 200m 2nd point_3789416433P20060312_,3789416433P20060312,,,5.8,LiDAR,10.5,Photogrammetry,4.7,x
24th 200m 3rd point_3789816421T20140717_KP Tower,3789816421T20140717,KP Tower,錦平中心,6.5,Estimation (e.g. by no. of storeys),93.199997,Building Plan,86.699997,x
25th 200m 1st point _3798516640T20050430_Chung Nam Mansion,3798516640T20050430,Chung Nam Mansion,中南大廈,5.2,Photogrammetry,61.5,3D Project,56.3,x
25th 200m 2nd point_3797816633T20050430_King's Lodge,3797816633T20050430,King's Lodge,京都大廈,5.2,Photogrammetry,52.400002,Photogrammetry,47.200002,x
25th 200m 3rd point _3804616611T20050430_Fortress Metro Tower Block D,3804616611T20050430,Fortress Metro Tower Block D,康澤花園Ｄ座,6.7,Estimation (e.g. by no. of storeys),126.800003,3D Project,120.100003,x
26th 200m 1st point_3811216787T20050430_Southern Building,3811216787T20050430,Southern Building,南方大廈,5.8,Photogrammetry,66.400002,Photogrammetry,60.600002,x
26th 200m 2nd point_3815116758T20050430_North Point Centre Block A,3815116758T20050430,North Point Centre Block A,北角中心大廈Ａ座,5.2,LiDAR,85.300003,Photogrammetry,80.100003,x
26th 200m 3rd point _3818716789T20050430_Continental Mansion,3818716789T20050430,Continental Mansion,五洲大廈,6.9,LiDAR,76.199997,Photogrammetry,69.29999699999999,x
27th 200m 1st point_3833516858T20050430_Hang Seng North Point Building,3833516858T20050430,Hang Seng North Point Building,恒生北角大廈,4.8,LiDAR,81.099998,3D Project,76.299998,x
27th 200m 2nd point_3832616811T20050430_Mido Apartments,3832616811T20050430,Mido Apartments,美都大廈,5.4,LiDAR,55.0,Photogrammetry,49.6,x
27th 200m 3rd point_3833716823T20050430_Tsing Wan Building,3833716823T20050430,Tsing Wan Building,青雲大廈,12.1,Photogrammetry,70.900002,3D Project,58.800002,x
28th 200m 1st point_3850516905P20060312_,3850516905P20060312,,,4.3,LiDAR,11.1,Photogrammetry,6.8,x
28th 200m 2nd point_3851316842P20060312_,3851316842P20060312,,,4.4,LiDAR,12.2,Photogrammetry,7.799999999999999,x
28th 200m 3rd point _3854016848P20060312_,3854016848P20060312,,,4.4,LiDAR,14.4,Trigonometrical Height or GPS,10.0,x
29th 200m 1st point_3874716949T20050430_Wah Hing Building,3874716949T20050430,Wah Hing Building,華興大廈,4.5,LiDAR,73.599998,3D Project,69.099998,x
29th 200m 2nd point _3872816945T20050430_Han Palace Building,3872816945T20050430,Han Palace Building,漢宮大廈,4.5,LiDAR,66.199997,Photogrammetry,61.699996999999996,x
29th 200m 3rd point _3870916941T20050430_Chu Kee Building,3870916941T20050430,Chu Kee Building,珠璣大廈,4.3,LiDAR,66.199997,Photogrammetry,61.899997,x
29th 200m 4th point _3872116898T20050430_Roca Centre Block 2,3872116898T20050430,Roca Centre Block 2,樂嘉中心第二座,19.5,Photogrammetry,82.5,3D Project,63.0,x
30th 200m 1st point _3892317030T20050430_Chan's Creative School (Hong Kong Island),3892317030T20050430,Chan's Creative School (Hong Kong Island),啟基學校（港島）,4.4,LiDAR,23.5,3D Project,19.1,x
30th 200m 2nd point_3891016985T20050430_Marble Road Telephone Exchange,3891016985T20050430,Marble Road Telephone Exchange,馬寶道電話機房,4.4,LiDAR,30.799999,3D Project,26.399999,x
30th 200m 3rd point_3888416979T20050430_North Point Industrial Building,3888416979T20050430,North Point Industrial Building,北角工業大廈,4.3,LiDAR,80.5,Photogrammetry,76.2,x
30th 200m 4th point_3889416908P20060312_,3889416908P20060312,,,4.4,LiDAR,23.9,Photogrammetry,19.5,x
31st 200m 1st point _3904816959P20060312_,3904816959P20060312,,,4.4,LiDAR,19.4,Photogrammetry,14.999999999999998,x
31st 200m 2nd point _3914416996T20050430_Ruby Court,3914416996T20050430,Ruby Court,寶石樓,4.5,LiDAR,42.0,Photogrammetry,37.5,x
32nd 200m 1st point _3936417029T20070425_,3936417029T20070425,,,4.3,External Sources,125.699997,Trigonometrical Height or GPS,121.399997,x
32nd 200m 2nd point_3929317042P20060312_,3929317042P20060312,,,4.4,LiDAR,19.5,Photogrammetry,15.1,x
32nd 200m 3rd point_3931316966T20050430_Hong Shing Court,3931316966T20050430,Hong Shing Court,康勝閣,14.6,Photogrammetry,94.5,3D Project,79.9,x
32nd 200m 4th point _3936016982T20050430_North Point Mansion,3936016982T20050430,North Point Mansion,北角大廈,4.5,LiDAR,48.5,Photogrammetry,44.0,x
"33rd 200m 1st point_3952616962T20050430_Harbour Plaza, North Point",3952616962T20050430,"Harbour Plaza, North Point",北角海逸酒店,19.1,Photogrammetry,103.5,Photogrammetry,84.4,x
33rd 200m 2nd point _3947116941T20050430_AIA Hong Kong Tower,3947116941T20050430,AIA Hong Kong Tower,友邦香港大摟,4.5,LiDAR,74.0,3D Project,69.5,x
33rd 200m 3rd point_3949516898T20050430_Man Cheung House,3949516898T20050430,Man Cheung House,民祥樓,4.7,LiDAR,25.200001,Photogrammetry,20.500001,x
33rd 200m 4th point _3951616889T20050430_Man Ning House,3951616889T20050430,Man Ning House,民寧樓,4.6,LiDAR,22.200001,3D Project,17.600001,x
34th 200m 1st point_3964416795T20050430_Lai Wah Mansion,3964416795T20050430,Lai Wah Mansion,麗華樓,4.3,LiDAR,46.200001,3D Project,41.900001,x
34th 200m 2nd point _3960916746T20050430_Lido Apartments,3960916746T20050430,Lido Apartments,麗都大廈,4.5,LiDAR,56.799999,Photogrammetry,52.299999,x
34th 200m 3rd point_3958316762P20190402_,3958316762P20190402,,,4.5,Building Plan,22.700001,Building Plan,18.200001,x
34th 200m 4th point_3958516796T20050430_Mansion Building,3958516796T20050430,Mansion Building,民新大廈,4.6,LiDAR,43.799999,Photogrammetry,39.199999,x
35th 200m 1st point_3971016573T20050430_,3971016573T20050430,,,4.8,LiDAR,32.0,Photogrammetry,27.2,x
35th 200m 2nd point _3965616556T20050430_Quarry Bay Station,3965616556T20050430,Quarry Bay Station,鰂魚涌站,4.6,LiDAR,27.5,3D Project,22.9,x
