Code,#,Quadrant,distance,Building CSUID,Building ID,English Building Name,Chinese Building Name,Centroid Longitude,Centroid Latitude,Floor Height,Floor Height Source,Roof Height,Roof Height Source,Building Height,Pre-fieldwork Notes,NOBUILDING,ISERROR,NONAME,,Number of storeys,Number of basements,Number of units,Year of Completion,Source,Address
N16NW,16,NW,5000,3536820574T20050430,1108231299,Kwan Ngan House,冠顏樓,114.1681496,22.32420912,5.4,l,48.6,3,43.2,,FALSE,FALSE,FALSE,,14,0,42,1983,BMIS,751A NATHAN ROAD
N17NE,17,NE,5200,3538020752T20050430,1108230402,Prosperity Commercial Building,中興商業大廈,114.1682647,22.32580155,5.5,t,48.5,e,43,,FALSE,FALSE,FALSE,,23,0,30,1994,BMIS_auto,786 NATHAN ROAD
N17SE,17,SE,5200,3538120743T20050430,1108230452,Tai Sang Bank Building,大生銀行大廈,114.1682715,22.32573051,5.5,t,51.4,3,45.9,,FALSE,FALSE,FALSE,,15,0,15,1981,BMIS_auto,784 NATHAN ROAD
N17SW,17,SW,5200,3533920737T20050430,1108230503,Amber House,安寶樓,114.1678362,22.32554891,17.8,p,51.5,3,33.7,,FALSE,FALSE,FALSE,,13,0,47,1978,BMIS,783 NATHAN ROAD
N17NW,17,NW,5200,3533220748T20050430,1108230410,Lee Tat Building,利達大樓,114.1678002,22.32576328,5.3,t,48.9,3,43.6,,FALSE,FALSE,FALSE,,14,0,56,1963,BMIS_auto,785 NATHAN ROAD
N18NE,18,NE,5400,3531220944T20050430,1108229291,Shing To Building,成都大廈,114.1675795,22.32753726,11.3,p,51.2,p,39.9,curved road,FALSE,FALSE,FALSE,,16,0,139,1979,BMIS_auto,32 TAI PO ROAD
N18SE,18,SE,5400,3531920915T20100526,1810000587,Emerald Twenty Eight,翠峰廿八,114.1676831,22.32729458,15.7,b,129,b,113.3,curved road,FALSE,FALSE,FALSE,,34,,53,2009,BMIS,28 TAI PO ROAD
N18SW,18,SW,5400,3524520930T20050430,1108229363,Hang Shing Building,恆盛大廈,114.1669699,22.32742151,5.3,l,51.3,p,46,curved road,FALSE,FALSE,FALSE,,14,0,28,1964,BMIS_auto,22 CHEUNG SHA WAN ROAD
N18NW,18,NW,5400,3526020949T20050430,1108229242,Tai Po House,大埔樓,114.1671124,22.32758326,5.5,l,40.6,p,35.1,curved road,FALSE,FALSE,FALSE,,12,0,47,1966,BMIS_auto,13 TAI PO ROAD
N19NE,19,NE,5600,3520121085T20110927,1108228236,Fairview Garden,景翠苑,114.1665059,22.32880536,13.7,b,72.4,b,58.7,,FALSE,FALSE,FALSE,,21,0,42,1999,BMIS_auto,27 TAI PO ROAD
N19SE,19,SE,5600,3524521080T20050430,1108228278,Yau Luen Apartments,友聯大樓,114.1669798,22.32875931,5.8,l,45.1,3,39.3,,FALSE,FALSE,FALSE,,11,0,88,1963,BMIS_auto,70A TAI PO ROAD
N19SW,19,SW,5600,3520721077T20050430,1108228341,33 Maple Street,,114.1665802,22.32871584,5.8,l,27.7,p,21.9,,FALSE,FALSE,TRUE,,6,0,13,1973,BMIS_auto,33 MAPLE STREET
N19NW,19,NW,5600,3524221102T20050430,1108228149,Hoi Cheung Building,海祥大廈,114.1669379,22.32896527,10.2,p,50.2,3,40,,FALSE,FALSE,FALSE,,15,0,123,1988,BMIS,72-74 TAI PO ROAD
N20NE,20,NE,5800,3513221299T20050430,1108226640,Pak Far Building,白花大廈,114.1658972,22.33077512,5.9,l,32.8,p,26.9,,FALSE,FALSE,FALSE,,7,0,42,1956,BMIS_auto,51 SHEK KIP MEI STREET
N20SE,20,SE,5800,3515921282T20050430,1108226735,Tung Lo Court Block B,東廬大樓Ｂ座,114.1662387,22.33044344,10.9,p,44.7,3,33.8,,FALSE,FALSE,FALSE,,12,0,204,1960,BMIS_auto,54 SHEK KIP MEI STREET
N20SW,20,SW,5800,3512021241T20050430,1108227078,45 Tai Po Road,,114.165718,22.33020099,5.8,l,24.3,3,18.5,Across main road (Tai Po Rd),FALSE,FALSE,TRUE,,13,0,25,1993,BMIS_auto,45 TAI PO ROAD
N20NW,20,NW,5800,3510421257T20050430,1108226958,1A Un Chau Steet,,114.1655774,22.33036555,5.8,l,35.6,3,29.8,Across main road (Tai Po Rd),FALSE,FALSE,TRUE,,8,0,46,1959,BMIS_auto,1A UN CHAU STREET
N21NE,21,NE,6000,3502121448T20050430,1108225865,Ka Shun Building,嘉順大廈,114.1647871,22.3320813,12.6,p,45.1,p,32.5,,FALSE,FALSE,FALSE,,11,0,45,1982,BMIS_auto,196 TAI PO ROAD
N21SE,21,SE,6000,3503721435T20050430,1108225903,Penta House,五聯大廈,114.1649091,22.3319439,6.7,l,42.9,3,36.2,,FALSE,FALSE,FALSE,,12,0,120,1963,BMIS_auto,190 TAI PO ROAD
N21SW,21,SW,6000,3499621412T20050430,1108226016,Hip Fook Building,協福大廈,114.1645211,22.33176821,16.1,p,44.2,p,28.1,,FALSE,FALSE,FALSE,,11,0,30,1983,BMIS_auto,63 TAI PO ROAD
N21NW,21,NW,6000,3497621428T20050430,1108225950,Wei Sun Building,威信大廈,114.1643397,22.33191272,16.9,p,43.5,3,26.6,,FALSE,FALSE,FALSE,,12,0,132,1981,BMIS_auto,75 TAI PO ROAD
N22NE,22,NE,6200,,,,,,,,,,,,Tai Po Road on E,TRUE,TRUE,FALSE,,0,,,,,
N22SE,22,SE,6200,,,,,,,,,,,,Tai Po Road on E,TRUE,TRUE,FALSE,,0,,,,,
N22SW,22,SW,6200,3485321542T20050430,1108225465,Ying Lun Building,英倫大廈,114.1631436,22.33293598,16.2,p,42.6,p,26.4,,FALSE,FALSE,FALSE,,10,0,21,1962,BMIS_auto,7 CASTLE PEAK ROAD
N22NW,22,NW,6200,3484221552T20050430,1108225421,Furama Building,富臨門大廈,114.1630328,22.33302023,16.2,p,44.5,3,28.3,,FALSE,FALSE,FALSE,,12,0,81,1982,BMIS,15 CASTLE PEAK ROAD
N23NE,23,NE,6400,3469721722T20110321,1108224661,Kin Man Building,建文大廈,114.1616375,22.33456858,20.6,p,41.3,p,20.7,,FALSE,FALSE,FALSE,,11,0,66,1976,BMIS_auto,66-74 CASTLE PEAK ROAD
N23SW,23,SW,6400,3473121696T20050430,1108224764,Celebrity Commercial Centre,名人商業中心,114.1619562,22.33432297,7.4,l,48,3,40.6,,FALSE,FALSE,FALSE,,14,0,43,1997,BMIS_auto,64 CASTLE PEAK ROAD
N23SW,23,SW,6400,3471021647T20050430,1108224941,Precious Blood Hospital,寶血醫院,114.1616704,22.33391097,6.1,p,31.2,e,25.1,Used for healthcare services,FALSE,TRUE,FALSE,,5,,,,Street View,64 CASTLE PEAK ROAD
N23NW,23,NW,6400,3466121708T20050430,1108224749,127 Castle Peak Road,,114.1612863,22.334412,6.5,p,21.9,3,15.4,Site is adjacent to a WIP construction site as of Apr 2020.,FALSE,FALSE,TRUE,,5,,,,Google Earth+BMIS,127 CASTLE PEAK ROAD
N24NE,24,NE,6600,3455921833T20050430,1108224084,136-138 Castle Peak Road,,114.1603147,22.3355524,6.3,p,24.7,p,18.4,,FALSE,FALSE,TRUE,,5,0,10,1949,BMIS_auto,138 CASTLE PEAK ROAD
N24SE,24,SE,6600,3457921824T20050430,1108224091,Wai Lee Commercial Building,威利商業大廈,114.1604374,22.33549633,13.7,b,46.3,3,32.6,,FALSE,FALSE,FALSE,,13,1,15,1991,BMIS,128 CASTLE PEAK ROAD
N24SW,24,SW,6600,3457121779T20050430,1108224252,Hung Yu Mansion Block B,鴻裕大廈Ｂ座,114.1601475,22.33511324,6.4,p,45.3,e,38.9,,FALSE,FALSE,FALSE,,10,0,69,1975,BMIS,143 CAMP STREET
N24NW,24,NW,6600,3453621809T20050430,1108224142,Prince Theatre,,114.1600192,22.33537126,6.1,p,21.3,3,15.2,no windows,FALSE,FALSE,FALSE,,4,0,69,1975,BMIS_auto+Street View,181 CASTLE PEAK ROAD
N25NE,25,NE,6800,3440721962T20050430,1108223515,Hing Lung Building,興隆大廈,114.1588315,22.33674153,13.6,p,45.8,p,32.2,,FALSE,FALSE,FALSE,,11,0,117,1988,BMIS_auto,202-210 CASTLE PEAK ROAD
N25SE,25,SE,6800,3446721913T20050430,1108223658,Apollo Building,宇宙大廈,114.1594034,22.33629679,20.1,o,43.2,p,23.1,,FALSE,FALSE,FALSE,,10,0,113,1979,BMIS_auto,170 CASTLE PEAK ROAD
N25SW,25,SW,6800,3442821896T20050430,1108223789,Spring Wide Mansion,春輝大廈,114.1590199,22.33612816,12.3,p,43.8,p,31.5,,FALSE,FALSE,FALSE,,12,0,51,1986,BMIS,205-209 CASTLE PEAK ROAD
N25NW,25,NW,6800,3435521952T20050430,1108223543,237 Castle Peak Road,,114.1583485,22.33666726,6.1,l,37.9,p,31.8,Site is adjacent to a WIP construction site as of Oct 2019.,FALSE,FALSE,TRUE,,10,0,28,1968,BMIS,237 CASTLE PEAK ROAD
N26NE,26,NE,7000,3425522081T20050430,1108223046,278 Castle Peak Road,,114.1573705,22.33785368,6,l,21,3,15,,FALSE,FALSE,TRUE,,5,0,8,1949,BMIS_auto,278 CASTLE PEAK ROAD
N26SE,26,SE,7000,3426122086T20050430,1108223049,276 Castle Peak Road,,114.1573876,22.33784467,6.1,l,21,3,14.9,,FALSE,FALSE,TRUE,,5,0,8,1949,BMIS,276 CASTLE PEAK ROAD
N26SW,26,SW,7000,3424622060T20050430,1108223170,291 Castle Peak Road,,114.1572111,22.33755943,6.1,l,28.4,p,22.3,,FALSE,FALSE,TRUE,,6,0,12,1955,BMIS,291 CASTLE PEAK ROAD
N26NW,26,NW,7000,3423522055T20050430,1108223154,293 Castle Peak Road,,114.157165,22.33759108,6.1,l,24.1,3,18,,FALSE,FALSE,TRUE,,5,0,12,1955,BMIS,293 CASTLE PEAK ROAD
N27NE,27,NE,7200,3411322206T20150818,1810145002,Heya Star Tower 2,喜韻第二座,114.1558051,22.33908525,6.2,b,120.1,b,113.9,Manually edited due to API failing to attribute tower to podium as a child attribute.,FALSE,FALSE,FALSE,,31,0,175,2015,BMIS,368 CASTLE PEAK ROAD
N27SE,27,SE,7200,3412322196T20050430,1108222564,Shun Lee Commercial Building,順利商業大廈,114.156074,22.33887784,19.2,e,84.2,p,65,,FALSE,FALSE,FALSE,,23,0,84,1983,BMIS_auto,338-340 CASTLE PEAK ROAD
N27SW,27,SW,7200,3409522184T20050430,1108222663,363 Castle Peak Road,,114.1557407,22.33867798,6,l,31.7,p,25.7,,FALSE,FALSE,TRUE,,8,0,16,1961,BMIS_auto,363 CASTLE PEAK ROAD
N27NW,27,NW,7200,3408022184T20050430,1108222641,Po Sang Bank Building,寶生銀行大廈,114.1556512,22.33873942,19.8,p,42.8,p,23,,FALSE,FALSE,FALSE,,11,0,44,1985,BMIS_auto,365-371 CASTLE PEAK ROAD
N28NE,28,NE,7400,3394622348T20050430,1108222012,Kincheng Commercial Centre,金城商業中心,114.1543454,22.34021483,20.3,e,84.7,3,64.4,,FALSE,FALSE,FALSE,,25,0,73,1983,BMIS_auto,412-420 CASTLE PEAK ROAD
N28SE,28,SE,7400,3396422284T20050430,1108222229,Tone King Building,東景大廈,114.1544415,22.33967251,21.2,e,89.1,p,67.9,,FALSE,FALSE,FALSE,,26,0,92,1990,BMIS,413 CASTLE PEAK ROAD
N28SW,28,SW,7400,3398322310T20150522,1810142493,Heya Delight,喜盈,114.1547453,22.33990773,33.2,b,120.1,g,86.9,,FALSE,FALSE,FALSE,,33,0,130,2015,BMIS,400 CASTLE PEAK ROAD
N28NW,28,NW,7400,3392222314T20050430,1108222109,Florence Plaza,富華廣場,114.1540382,22.33988632,19.3,e,115.1,3,95.8,,FALSE,FALSE,FALSE,,36,0,198,1997,BMIS_auto,23 CHEUNG WAH STREET
N29NE,29,NE,7600,3374022339T20050430,1108222026,Por Yen Building,百欣大廈,114.1523486,22.34009309,6.1,e,54.6,p,48.5,,FALSE,FALSE,FALSE,,14,0,18,1971,BMIS,478 CASTLE PEAK ROAD
N29SE,29,SE,7600,3376022337T20050430,1108222031,Park Building,百佳商業中心,114.1525312,22.34015824,21.1,e,81.2,3,60.1,,FALSE,FALSE,FALSE,,22,0,88,1984,BMIS_auto,476 CASTLE PEAK ROAD
N29SW,29,SW,7600,3380722302T20050511,1108222149,Federal Mansion Block A,聯邦閣Ａ座,114.1530379,22.33972013,6,l,43.5,e,37.5,Manually edited due to API failing to attribute tower to podium as a child attribute.,FALSE,FALSE,FALSE,,12,0,32,1981,Google Earth+BMIS,467 CASTLE PEAK ROAD
N29NW,29,NW,7600,3376122297T20050430,1108222206,473 Castle Peak Road,,114.1525137,22.33972609,6.1,o,32.6,p,26.5,,FALSE,FALSE,TRUE,,9,0,52,1959,BMIS_auto,473 CASTLE PEAK ROAD
N30NE,30,NE,7800,3357322267T20050430,1108222285,Peninsula Tower,半島大廈,114.1507259,22.33953921,19.9,l,123,e,103.1,,FALSE,FALSE,FALSE,,26,0,100,1998,BMIS_auto,538 CASTLE PEAK ROAD
N30SE,30,SE,7800,3360322301T20050430,1108222155,V GA Building,偉基大廈,114.1510496,22.33964642,5.7,l,71.9,p,66.2,,FALSE,FALSE,FALSE,,20,0,68,1994,Google Earth+BMIS,532 CASTLE PEAK ROAD
N30SW,30,SW,7800,3362922228T20050430,1108222376,Lai Cheong Factory Building,麗昌工廠大廈,114.151262,22.33911472,5.1,p,37,p,31.9,,FALSE,FALSE,FALSE,,8,0,8,1961,BMIS_auto,479 CASTLE PEAK ROAD
N30NW,30,NW,7800,3357022211T20050430,1108222452,Hong Kong Spinners Industrial Building Phase VI,香港紗廠工業大廈第六期,114.150607,22.33892109,19.6,p,45.2,p,25.6,,FALSE,FALSE,FALSE,,10,0,17,1980,BMIS_auto,481 CASTLE PEAK ROAD
N31NE,31,NE,8000,3336622184T20050430,1108222607,Fung Wah Factorial Building,豐華工業大廈,114.1486998,22.33871245,5.6,p,33.3,p,27.7,,FALSE,FALSE,FALSE,,7,0,28,1960,BMIS,646-648 CASTLE PEAK ROAD
N31SE,31,SE,8000,3341422216T20050430,1108222447,Wing Kut Industrial Building,榮吉工業大廈,114.1491667,22.33900247,19.6,p,45.3,p,25.7,,FALSE,FALSE,FALSE,,12,0,72,1983,BMIS_auto,608 CASTLE PEAK ROAD
N31SW,31,SW,8000,3343922161T20050430,1108222674,Kowloon Plaza,九龍廣場,114.1494156,22.33851061,19.4,p,69.7,p,50.3,,FALSE,FALSE,FALSE,,17,0,18,1990,BMIS_auto,485 CASTLE PEAK ROAD
N31NW,31,NW,8000,3337522084T20050430,1108222796,Hong Kong Spinners Industrial Building Phase I And II,香港紗廠工業大廈第一及二期,114.1486966,22.33806508,5.1,p,45.5,p,40.4,,FALSE,FALSE,FALSE,,10,0,40,1972,BMIS_auto,800 CHEUNG SHA WAN ROAD
N32NE,32,NE,8200,3314922112T20050430,1108222836,Ka Ming Court,嘉名工廠大廈,114.1465847,22.33810889,5.4,p,45.3,3,39.9,,FALSE,FALSE,FALSE,,12,0,88,1969,BMIS_auto,688 CASTLE PEAK ROAD
N32SE,32,SE,8200,3319422119T20050430,1108222878,Trendy Centre,潮流工貿中心,114.1470007,22.33825197,19.8,p,123.9,3,104.1,,FALSE,FALSE,FALSE,,34,0,363,1998,BMIS_auto,682 CASTLE PEAK ROAD
N32SW,32,SW,8200,3316422025T20050430,1108223122,Hong Kong Industrial Centre Block A,香港工業中心Ａ座,114.146736,22.3373997,5.1,p,45.3,p,40.2,,FALSE,FALSE,FALSE,,12,1,144,1982,BMIS_auto,489-491 CASTLE PEAK ROAD
N32NW,32,NW,8200,3319422052T20050430,1108223015,Hong Kong Industrial Centre Block B,香港工業中心Ｂ座,114.1472246,22.33768955,19.3,p,45.3,p,26,,FALSE,FALSE,FALSE,,12,1,191,1982,BMIS_auto,489-491 CASTLE PEAK ROAD
N33NE,33,NE,8400,3302022071T20050430,1108223041,Hop Hing Industrial Building,合興工業大廈,114.1453029,22.33766721,5.2,p,44.7,p,39.5,,FALSE,FALSE,FALSE,,13,0,96,1980,BMIS_auto,704 CASTLE PEAK ROAD
N33SE,33,SE,8400,3304322004T20050430,1108223284,International Industrial Building,國際工業大廈,114.1455451,22.3371807,19.9,p,45.5,3,25.6,,FALSE,FALSE,FALSE,,12,,25,1976,BMIS,501 CASTLE PEAK ROAD
N33SW,33,SW,8400,3305522081T20050430,1108223054,Charm Centre,時運中心,114.1456905,22.33780246,21.1,p,75.8,p,54.7,,FALSE,FALSE,FALSE,,16,0,34,1992,BMIS,702-704 CASTLE PEAK ROAD
N33NW,33,NW,8400,3300922004T20050430,1108223340,Tong Yuen Factory Building,通源工業大廈,114.1452799,22.33707755,5,p,43.7,p,38.7,,FALSE,FALSE,FALSE,,12,0,25,1970,BMIS_auto,505 CASTLE PEAK ROAD
