E0NE,3434916064T20050430,One Exchange Square
E0SE,3432516207T20050430,IFC Mall (Hong Kong Station)
E0SW,3446816065T20050430,General Post Office
E0NW,3444516024T20050430,Jardine House
S0NE,3434916064T20050430,One Exchange Square
S0SE,3432516207T20050430,IFC Mall (Hong Kong Station)
S0SW,3446816065T20050430,General Post Office
S0NW,3444516024T20050430,Jardine House
W0NE,3446816065T20050430,General Post Office
W0SE,3444516024T20050430,Jardine House
W0SW,3433916108T20050430,Two Exchange Square
W0NW,3432516207T20050430,IFC Mall (Hong Kong Station)
E1NE,3430115966T20050430,World-wide House
E1SE,,Connaught Rd Flyover
E1SW,,Connaught Rd Flyover
E1NW,3437915919T20050430,Chater House
S1NE,3429815844T20050430,Gloucester Tower
S1SE,3430115966T20050430,World-wide House
S1SW,3437915919T20050430,Chater House
S1NW,3436015848T20050430,Alexandra House
W1NE,,
W1SE,3437915919T20050430,Chater House
W1SW,,
W1NW,3430115966T20050430,World-wide House
E2NE,,
E2SE,3442015820T20050430,Prince's Building
E2SW,3445915874T20050430,Mandarin Oriental Hotel
E2NW,,Statue Square
S2NE,3442015710T20050430,Standard Chartered Bank Building
S2SE,3435115710T20050430,The Galleria
S2SW,,
S2NW,3442015820T20050430,Prince's Building
W2NE,3418516083T20050430,The Chinese Bank Building
W2SE,3421116068T20050430,Hip Shing Hong Centre
W2SW,3418516038T20050430,Tung Ming Building
W2NW,3416816060T20050430,Prosperous Building
E3NE,,Chater Garden
E3SE,,Chater Garden
E3SW,3468115836T20130111,CCB Tower
E3NW,3471615826T20050511,AIA Central
S3NE,3458315630T20050430,Cheung Kong Center
S3SE,3448415634T20050430,Former French Mission Building
S3SW,3447515691T20050430,HSBC Main Building
S3NW,3454715722T20050430,Bank of China Building
W3NE,3408616210T20050430,Dah Sing Life Building
W3SE,3413016183T20050430,Hang Seng Bank Headquarters
W3SW,3405416208T20050430,Central 88
W3NW,3403716230T20050430,Hung Tak Building
E4NE,,Open Area
E4SE,3468315577T20050430,Bank of China Tower
E4SW,,Chater Garden
E4NW,,Shatin-Central Link Construction Site
S4NE,3453715595T20050430,Cheung Kong Park
S4SE,3458315630T20050430,Cheung Kong Center
S4SW,3468315577T20050430,Bank of China Tower
S4NW,3457815511T20050430,Champion Tower
W4NE,3396016363T20050430,Nan Fung Tower
W4SE,,
W4SW,3389716308T20050430,Cheung's Building
W4NW,3391716388T20050430,Li Po Chun Chambers
E5NE,3488615525T20050430,The High Court
E5SE,,Hong Kong Park
E5SW,3486415616T20050430,Lippo Centre Tower 2
E5NW,3491115582T20050430,Lippo Centre Tower 1
S5NE,3439115454T20050430,Consulate General of the United States of America
S5SE,,
S5SW,3444815421T20050430,St. John's Building
S5NW,3437015410T20050430,The Helena May
W5NE,3373716417T20050430,Blissful Building
W5SE,3374316380T20160603,Continental Place
W5SW,3371816385T20050430,Tung Hip Commercial Building
W5NW,3372616430T20050430,Tung Ning Building
E6NE,3508215440T20050430,One Pacific Place
E6SE,,Open Area
E6SW,3507115501T20050430,United Centre
E6NW,,Harcourt Garden
W6NE,3356916504T20050430,Kai Tak Commercial Building
W6SE,3356816428T20050430,FWD Financial Centre
W6SW,3352416430T20050430,West Exchange Tower
W6NW,3353216474T20050430,Western Market
E7NE,,Flyover
E7SE,3517915413T20050430,JW Marriott Hotel
E7SW,,Flyover
E7NW,3529215500T20050430,Arsenal House (West Wing)
W7NE,,
W7SE,3341016523T20050430,Seaview Commercial Building
W7SW,3336316548T20050430,Connaught Harbourfront House
W7NW,,
N0NE,3582017442T20050430,26 Nathan Road
N0SE,3584117371T20050430,Sheraton Hong Kong Hotel & Towers
N0SW,3574217371T20050430,The Peninsula Hotel Office Tower
N0NW,3571817422T20050430,The Kowloon Hotel
E8NE,3545215413T20050430,OZO Wesley
E8SE,3542315414T20050430,Effectual Building
E8SW,3544515469T20190110,One Hennessy
E8NW,3549215457T20050430,Lockhart Exchange Building
W8NE,3323316583T20050430,No.9 Des Voeux Road West
W8SE,3321216511T20050430,Kingdom Power Commercial Building
W8SW,3318216518T20050430,Western Centre
W8NW,3318516544T20050430,Sing Kui Commercial Building
N1NE,3581017541T20050430,Holiday Inn Golden Mile Hong Kong
N1SE,3582617623T20050430,Mirador Mansion
N1SW,3575217537T20091005,I Square
N1NW,3574817596T20091005,I Square
E9NE,3568815384T20050430,Sun Hey Mansion
E9SE,3564415394T20050430,Shanghai Industrial Investment Building
E9SW,3565715434T20050430,Sze Bo Building
E9NW,3568715435T20050430,Hay Wah Building Block A
W9NE,3303616558T20050430,Chiu Chow Association Building
W9SE,3302716533T20050430,Yu Chu Lam Building
W9SW,3298216530T20161117,AVA128
W9NW,3298416570T20050430,Lucky Commercial Centre
N2NE,3580017785T20050430,Comfort Building
N2SE,3581117767T20050430,HSBC Building Tsim Sha Tsui
N2SW,3573317753T20050430,Kowloon Mosque and Islamic Centre
N2NW,3573817856T20050430,Park Lane Shopper's Boulevard
E10NE,3588715374T20050430,Southorn Garden
E10SE,3583415391T20050430,Southorn Centre
E10SW,3584215428T20050430,China Overseas Building
E10NW,3588115444T20050430,On Hong Commercial Building
W10NE,3284216568T20050430,Tak Tung House
W10SE,3282716540T20050430,Luen Tak Building
W10SW,3278416542T20050430,Wai Tak Building
W10NW,3279116569T20050430,Wing Fat Mansion
N3NE,3578517970T20050430,Miramar Shopping Centre
N3SE,3581017926T20060822,The Mira Hong Kong
N3SW,,
N3NW,3572917973T20050430,Park Lane Shopper's Boulevard
E11NE,3606915418T20050430,Jade House
E11SE,3603015391T20050430,Hang Seng Wanchai Building
E11SW,3602415449T20050430,Tung Wah Mansion
E11NW,3606415453T20050430,Kwong Tak Mansion
W11NE,3262316575T20050430,Tak May House
W11SE,3263716542T20050430,Tung Che Commercial Centre
W11SW,3260316549T20050430,Ching Tak Building
W11NW,3259716576T20050430,Wah Lap House
N4NE,3577318200T20050430,A. Kun Lock Building
N4SE,3577418180T20050430,Good Results Building
N4SW,3572418091T20050430,Park Lane Shopper's Boulevard
N4NW,3567718189T20050430,Tsim Sha Tsui Police Station
E12NE,3626515418T20050430,Emperor Group Centre
E12SE,3620715435T20050430,Caltex House
E12SW,3621815471T20050430,Easey Commercial Building
E12NW,3627815479T20050430,Kwong Wah Mansion
W12NE,3242116543T20050430,Tin Hing Building
W12SE,3243716498T20050430,Siu Cheung Building
W12SW,3239216498T20050430,Liang Ga Building
W12NW,3237916537T20170223,Bohemian House
N5NE,3576018429T20050430,238 Nathan Road
N5SE,3576218372T20050430,Prudential Centre
N5SW,3571218360T20050430,Shamrock Hotel
N5NW,3570518390T20111115,Pearl Oriental Tower
E13NE,3647915504T20050430,Kuo Wah Building
E13SE,3641615485T20050430,W Square
E13SW,3642315523T20050430,Yick Wah Building
E13NW,3646715537T20050430,Luen Wo Building
W13NE,3225316505T20050430,Kwan Yick Building Phase II Block B
W13SE,3223316459T20050430,Chung Ah Building
W13SW,3220816451T20050430,Lucky Building
W13NW,3217516509T20150615,Upton
N6NE,3573818584T20050430,CHI Residences 314
N6SE,3574518563T20050430,May Ming Building
N6SW,3569118567T20050430,Hong Kiu Mansion
N6NW,3569018578T20050430,315 Nathan Road
E14NE,3668115577T20050430,Yau Kwong Building
E14SE,3662515555T20050430,Opulent Building
E14SW,3659915582T20050430,Henning House
E14NW,3665215605T20050430,BOC Wan Chai Commercial Centre
W14NE,3209316457T20050430,Lun Fung Court
W14SE,3207016411T20050430,
W14SW,3202116412T20050430,Pacific Plaza
W14NW,3204216477T20050430,Hong Kong Plaza
N7NE,3575318792T20080211,Eaton Hotel
N7SE,3567218718T20050430,Manulife Provident Funds Place
N7SW,3573518740T20050430,Nathan Hotel
N7NW,3567418777T20050430,Hang Shing Building
E15NE,3685815649T20050430,Thai Kong Building
E15SE,3681015630T20050430,Cameron Commercial Centre
E15SW,3680515665T20050430,459-465 Henessey Road
E15NW,3683815678T20050430,East South Building
W15NE,,
W15SE,3183916450T20050430,Mei Sun Lau Block A
W15SW,3179316460T20050430,Hong Kong Industrial Building
W15NW,,
N8NE,3571518994T20050430,Chak Fung House
N8SE,3571818980T20050430,Tang's Mansion
N8SW,3565918941T20050430,Kowloon Government Offices
N8NW,3563418972T20050430,Tin Hau Temple
E16NE,3702715678T20050430,The Goldmark
E16SE,3698415658T20120223,Hysan Place
E16SW,3697615717T20050430,Macau Yat Yuen Centre
E16NW,3705015716T20050430,East Point Centre (Old Wing)
W16NE,3171016430T20050430,Wo Fat Building
W16SE,3168416404T20050430,Sum Way Mansion
W16SW,,
W16NW,,
N9NE,3568219177T20050430,Bangkok Bank Building
N9SE,3568419165T20050430,Oxford Commercial Building
N9NW,3563319168T20080704,Casa Hotel
N9SW,3563719151T20130220,Casa Deluxe Hotel
E17NE,3722115622T20050430,60-62 Yee Wo Street
E17SE,3719315637T20050430,McDonald's Building
E17SW,3721615666T20050430,V Causeway Bay
E17NW,3725115668T20050430,Causeway Bay Commercial Building
N10NE,3564819370T20050430,Wing Kiu Building
N10SE,3565119360T20050430,Onward Building
N10SW,3560619306T20050430,Lai Kee Mansion
N10NW,3559619384T20050430,Bell House
E18NE,3745015639T20050430,Causeway Tower
E18SE,3742915620T20050430,Catic Plaza
E18SW,,Tai Hang Rd Flyover
E18NW,,Tai Hang Rd Flyover
N11NE,3560919575T20050430,Wofoo Commercial Building
N11SE,3561219563T20050430,Kelly Commercial Centre
N11SW,3556119552T20050430,Full Win Commercial Centre
N11NW,3556119570T20180817,Ladder Dundas
E19NE,,Causeway Bay Sports Ground
E19SE,3758615670T20050430,Hong Kong Central Library
E19SW,,Victoria Park
E19NW,,Victoria Park
N12NE,3557019827T20050430,Good Hope Building
N12SE,3558119770T20050430,Hollywood Plaza
N12SW,3552419750T20050430,Sun Hing Building
N12NW,3551319795T20050430,Fee Tat Commercial Centre
E20NE,,Open Area
E20SE,3775815848T20050430,Queen's College
E20SW,,Victoria Park
E20NW,3777515948T20050430,Park Towers Tower I
N13NE,3553219969T20050430,Rex Building
N13SE,3553219960T20050430,Toa Tak Building
N13SW,3548619945T20050430,Wu Sang House
N13NW,3547619988P20060311,HSBC Building Mongkok
E21NE,3791516043T20050601,L'hotel Causeway Bay Harbour View Hong Kong
E21SE,3791615984T20050430,Kiu Hing Mansion
E21SW,3781115982T20050430,Park Towers Tower II
E21NW,3784316037T20050430,Park View Mansion
N14NE,3550420171T20050430,T.O.P This is our place
N14SE,3552120107P20060311,Argyle Centre Phase 1
N14SW,3544720145T20131018,Le Diamant
N14NW,3544320159T20050430,Silvercorp Intl Tower
E22NE,3795916263T20050430,Belilios Public School
E22SE,3794616181T20050430,King Yu Court
E22SW,3788916197T20050430,Wilson Court
E22NW,3789816228T20050430,Sun Ying Mansion
N15NE,3545920417T20050430,Pioneer Centre
N15SE,3546120325T20050430,Mascot House
N15SW,3542220305T20050430,Kingland Apartments
N15NW,3539720348T20050430,Carprio Mansion
E23NE,,Comfort Terrace Rest Garden
E23SE,3794516399T20050430,Comfort Gardens
E23SW,3789916406T20050430,Kwai Hung Holdings Centre
E23NW,3789516432T20050430,Kin Ga Building
N16NE,3545020598T20050430,Mong Kok Police Station
N16SE,3536420523T20050430,Edward Mansion
N16SW,3543820538T20050430,Bijou Apartments
N16NW,3536820574T20050430,Kwan Ngan House
E24NE,3804616611T20050430,Fortress Metro Tower Block D
E24SE,3801716575T20050430,Fortress Metro Tower Block A
E24SW,3796816610T20050430,Ying Wong House
E24NW,3798516640T20050430,Chung Nam Mansion
N17NE,3538020752T20050430,Prosperity Commercial Building
N17SE,3538120743T20050430,Tai Sang Bank Building
N17SW,3533920737T20050430,Amber House
N17NW,3533220748T20050430,Lee Tat Building
E25NE,3815116758T20050430,North Point Centre Block A
E25SE,3813016736T20050430,North Point Centre Block B
E25SW,3807316759T20050430,Olympia Plaza
E25NW,3811216787T20050430,Southern Building
N18NE,3531220944T20050430,Shing To Building
N18SE,3531920915T20100526,Emerald Twenty Eight
N18SW,3524520930T20050430,Hang Shing Building
N18NW,3526020949T20050430,Tai Po House
E26NE,3832616811T20050430,Mido Apartments
E26SE,3828216811T20050430,Hang Ying Building
E26SW,3828916857T20050430,Coronet Court
E26NW,3833516858T20050430,Hang Seng North Point Building
N19NE,3520121085T20110927,Fairview Garden
N19SE,3524521080T20050430,Yau Luen Apartments
N19SW,3520721077T20050430,33 Maple Street
N19NW,3524221102T20050430,Hoi Cheung Building
E27NE,3853516846T20050430,Everwin Building
E27SE,3851216839T20050430,Ming Yuen Centre
E27SW,3849716904T20050430,Henan Electric Development Building
E27NW,3858116913T20050430,Kiu Kwan Mansion Block A
N20NE,3513221299T20050430,Pak Far Building
N20SE,3515921282T20050430,Tung Lo Court Block B
N20SW,3512021241T20050430,45 Tai Po Road
N20NW,3510421257T20050430,1A Un Chau Steet
E28NE,3872116898T20050430,Roca Centre Block 2
E28SE,3868016869T20050430,Maylun Apartments
E28SW,3869116946T20050430,On Ning Building
E28NW,3870916941T20050430,Chu Kee Building
N21NE,3502121448T20050430,Ka Shun Building
N21SE,3503721435T20050430,Penta House
N21SW,3499621412T20050430,Hip Fook Building
N21NW,3497621428T20050430,Wei Sun Building
E29NE,3895816911T20050430,Island Place Tower
E29SE,3884216927T20050430,HKU School of Professional and Continuing Education
E29SW,3888416979T20050430,North Point Industrial Building
E29NW,3891016985T20050430,Marble Road Telephone Exchange
N22NE,,
N22SE,,
N22SW,3485321542T20050430,Ying Lun Building
N22NW,3484221552T20050430,Furama Building
E30NE,3909816979T20050430,Healthy Gardens Block C
E30SE,3905816971T20050430,Healthy Gardens Block B
E30SW,,King's Road Playground
E30NW,,Flyover
N23NE,3469721722T20110321,Kin Man Building
N23SW,3473121696T20050430,Celebrity Commercial Centre
N23SW,3471021647T20050430,Precious Blood Hospital
N23NW,3466121708T20050430,127 Castle Peak Road
E31NE,3931316966T20050430,Hong Shing Court
E31SE,3927016985T20050430,Hong Cheung Court
E31SW,3929617042T20050430,625 King's Road
E31NW,3936417029T20070425,633 King's Road
N24NE,3455921833T20050430,136-138 Castle Peak Road
N24SE,3457921824T20050430,Wai Lee Commercial Building
N24SW,3457121779T20050430,Hung Yu Mansion Block B
N24NW,3453621809T20050430,Prince Theatre
E32NE,3949516898T20050430,Man Cheung House
E32SE,3947116941T20050430,AIA Hong Kong Tower
E32SW,3948616984T20050430,Prosperity Millennia Plaza
E32NW,3952616962T20050430,"Harbour Plaza, North Point"
N25NE,3440721962T20050430,Hing Lung Building
N25SE,3446721913T20050430,Apollo Building
N25SW,3442821896T20050430,Spring Wide Mansion
N25NW,3435521952T20050430,237 Castle Peak Road
E33NE,3958316762P20190402,Golden Horse Mansion
E33SE,3958516796T20050430,Mansion Building
E33SW,3964416795T20050430,Lai Wah Mansion
E33NW,3966616773T20050430,Ritz Garden Apartments
N26NE,3425522081T20050430,278 Castle Peak Road
N26SE,3426122086T20050430,276 Castle Peak Road
N26SW,3424622060T20050430,291 Castle Peak Road
N26NW,3423522055T20050430,293 Castle Peak Road
E34NE,3965616556T20050430,Quarry Bay Station
E34SE,3971016577T20050430,North Point Government Primary School
E34SW,3969716622T20050430,Wai Fong Court
E34NW,3964516625T20060213,Tor Po Mansion
N27NE,3411322206T20150818,Heya Star Tower 2
N27SE,3412322196T20050430,Shun Lee Commercial Building
N27SW,3409522184T20050430,363 Castle Peak Road
N27NW,3408022184T20050430,Po Sang Bank Building
N28NE,3394622348T20050430,Kincheng Commercial Centre
N28SE,3396422284T20050430,Tone King Building
N28SW,3398322310T20150522,Heya Delight
N28NW,3392222314T20050430,Florence Plaza
N29NE,3374022339T20050430,Por Yen Building
N29SE,3376022337T20050430,Park Building
N29SW,3380722302T20050511,Federal Mansion Block A
N29NW,3376122297T20050430,473 Castle Peak Road
N30NE,3357322267T20050430,Peninsula Tower
N30SE,3360322301T20050430,V GA Building
N30SW,3362922228T20050430,Lai Cheong Factory Building
N30NW,3357022211T20050430,Hong Kong Spinners Industrial Building Phase VI
N31NE,3336622184T20050430,Fung Wah Factorial Building
N31SE,3341422216T20050430,Wing Kut Industrial Building
N31SW,3343922161T20050430,Kowloon Plaza
N31NW,3337522084T20050430,Hong Kong Spinners Industrial Building Phase I And II
N32NE,3314922112T20050430,Ka Ming Court
N32SE,3319422119T20050430,Trendy Centre
N32SW,3316422025T20050430,Hong Kong Industrial Centre Block A
N32NW,3319422052T20050430,Hong Kong Industrial Centre Block B
N33NE,3302022071T20050430,Hop Hing Industrial Building
N33SE,3304322004T20050430,International Industrial Building
N33SW,3305522081T20050430,Charm Centre
N33NW,3300922004T20050430,Tong Yuen Factory Building