distance,kmb1,mtr1,hr,income
0.000000000000000,5.813823699951172,11.362752914428709,,31000.000
1.000000000000000,5.820036888122560,11.396265983581541,,31000.000
2.000000000000000,5.805828571319580,11.414354324340820,,31000.000
3.000000000000000,5.812653064727784,11.447067260742188,,31000.000
4.000000000000000,5.798201084136964,11.464718818664551,,31000.000
5.000000000000000,5.805550098419190,11.479226112365723,,31000.000
6.000000000000000,5.790889263153076,11.496624946594238,,31000.000
7.000000000000000,5.813727378845216,11.527966499328613,,31000.000
8.000000000000000,5.799035072326660,11.544919013977051,,31000.000
9.000000000000000,5.808143138885498,11.575444221496582,,31000.000
10.000000000000000,5.793549537658692,11.591942787170410,,31000.000
11.000000000000000,5.803500652313232,11.621639251708984,,31000.000
12.000000000000000,5.788979530334474,11.621639251708984,,31000.000
13.000000000000000,5.814299106597900,11.650763511657715,,31000.000
14.000000000000000,5.799691200256348,11.666542053222656,,31000.000
15.000000000000000,5.811189651489258,11.694827079772949,,31000.000
16.000000000000000,5.823572635650636,11.710138320922852,,31000.000
17.000000000000000,5.809206485748292,11.737579345703123,,31000.000
18.000000000000000,5.822580814361572,11.749656677246094,,31000.000
19.000000000000000,5.808178424835206,11.764434814453123,,31000.000
20.000000000000000,5.836537361145020,11.790703773498535,,31000.000
21.000000000000000,5.821832180023194,11.805006980895996,,31000.000
22.000000000000000,5.835967540740968,11.830416679382324,,31000.000
23.000000000000000,5.820817947387696,11.844239234924316,,31000.000
24.000000000000000,5.835026264190674,11.868784904479980,,31000.000
25.000000000000000,5.819388866424562,11.868784904479980,,31000.000
26.000000000000000,5.833567619323730,11.892738342285156,,31000.000
27.000000000000000,5.833567619323730,11.905797958374023,,31000.000
28.000000000000000,5.848029136657716,11.928875923156738,,31000.000
29.000000000000000,5.831453800201416,11.941446304321291,,31000.000
30.000000000000000,5.845727443695068,11.963647842407227,,31000.000
31.000000000000000,5.860237598419190,11.963647842407227,,31000.000
32.000000000000000,5.842581272125244,11.985244750976562,,31000.000
33.000000000000000,5.874960422515870,11.997038841247559,,31000.000
34.000000000000000,5.856798648834230,12.017751693725586,,31000.000
35.000000000000000,5.871168613433838,12.037857055664062,,31000.000
36.000000000000000,5.852322101593018,12.048867225646973,,31000.000
37.000000000000000,5.866256713867188,12.068081855773926,,31000.000
38.000000000000000,5.846703529357910,12.068081855773926,,31000.000
39.000000000000000,5.860129833221436,12.086686134338377,,41860.000
40.000000000000000,5.860129833221436,12.096905708312988,,41860.000
41.000000000000000,5.873551845550538,12.114612579345703,,41860.000
42.000000000000000,5.852702617645264,12.124323844909668,,41860.000
43.000000000000000,5.865499019622804,12.141127586364746,,41860.000
44.000000000000000,5.843896389007568,12.141127586364746,,41860.000
45.000000000000000,5.856008529663086,12.157320022583008,,41860.000
46.000000000000000,5.856008529663086,12.166228294372559,,41860.000
47.000000000000000,5.867987632751466,12.181515693664551,,41860.000
48.000000000000000,5.879799842834474,12.189906120300291,,41860.000
49.000000000000000,5.856223583221436,12.204286575317383,,41860.000
50.000000000000000,5.867222309112550,12.218045234680176,,41860.000
51.000000000000000,5.842866897583008,12.218045234680176,,41860.000
52.000000000000000,5.853013038635254,12.231188774108887,,41860.000
53.000000000000000,5.853013038635254,12.238478660583496,,41860.000
54.000000000000000,5.862893581390382,12.250709533691406,,41860.000
55.000000000000000,5.837140560150146,12.257476806640623,,41860.000
56.000000000000000,5.846106529235840,12.268793106079102,,41860.000
57.000000000000000,5.819586753845216,12.275041580200195,,41860.000
58.000000000000000,5.827614784240724,12.279490470886230,,41860.000
59.000000000000000,5.827614784240724,12.285444259643555,,41860.000
60.000000000000000,5.835304737091064,12.295226097106934,,41860.000
61.000000000000000,5.842637538909912,12.300653457641602,,41860.000
62.000000000000000,5.814125537872314,12.309518814086914,,41860.000
63.000000000000000,5.820469379425050,12.312928199768066,,41860.000
64.000000000000000,5.791232585906982,12.317766189575195,,41860.000
65.000000000000000,5.826423645019532,12.325389862060547,,41860.000
66.000000000000000,5.796579360961914,12.329701423645020,,41860.000
67.000000000000000,5.801529407501222,12.336410522460938,,41860.000
68.000000000000000,5.806069850921632,12.338783264160156,,41860.000
69.000000000000000,5.774944782257080,12.342502593994141,,41860.000
70.000000000000000,5.810190677642822,12.347970962524414,,41860.000
71.000000000000000,5.778481006622314,12.351161956787109,,41860.000
72.000000000000000,5.781596183776856,12.355719566345215,,41860.000
73.000000000000000,5.784285545349122,12.358385086059570,,41860.000
74.000000000000000,5.751384735107422,12.359658241271973,,41860.000
75.000000000000000,5.786545276641846,12.362978935241699,,41860.000
76.000000000000000,5.753089904785156,12.365051269531250,,41860.000
77.000000000000000,5.754371643066406,12.367462158203123,,41860.000
78.000000000000000,5.720368862152100,12.369009017944336,,41860.000
79.000000000000000,5.720703601837158,12.369257926940918,,47290.000
80.000000000000000,5.720626354217530,12.370438575744627,,47290.000
81.000000000000000,5.720626354217530,12.371395111083984,,47290.000
82.000000000000000,5.720142364501954,12.371667861938477,,47290.000
83.000000000000000,5.684654712677002,12.372101783752441,,47290.000
84.000000000000000,5.683295726776124,12.371468544006348,,47290.000
85.000000000000000,5.681555271148682,12.371468544006348,,47290.000
86.000000000000000,5.681555271148682,12.370227813720703,,47290.000
87.000000000000000,5.679441928863526,12.368377685546877,,47290.000
88.000000000000000,5.642686843872070,12.367700576782227,,47290.000
89.000000000000000,5.639800071716310,12.364953041076660,,47290.000
90.000000000000000,5.602775573730470,12.364953041076660,,47290.000
91.000000000000000,5.636581420898438,12.361600875854492,,47290.000
92.000000000000000,5.633043289184570,12.357644081115723,,47290.000
93.000000000000000,5.595280647277832,12.355865478515623,,47290.000
94.000000000000000,5.591101169586182,12.351019859313965,,47290.000
95.000000000000000,5.553207397460938,12.351019859313965,,47290.000
96.000000000000000,5.548461437225342,12.345575332641602,,47290.000
97.000000000000000,5.581967830657960,12.342993736267090,,47290.000
98.000000000000000,5.543492317199708,12.336663246154785,,47290.000
99.000000000000000,5.538322448730470,12.329742431640623,,47290.000
100.000000000000000,5.499876499176026,12.326357841491699,,47290.000
101.000000000000000,5.494313240051270,12.322227478027344,,47290.000
102.000000000000000,5.494313240051270,12.318560600280762,,47290.000
103.000000000000000,5.488624095916748,12.310173034667969,,47290.000
104.000000000000000,5.482817649841310,12.301200866699219,,47290.000
105.000000000000000,5.444188117980958,12.296741485595703,,47290.000
106.000000000000000,5.438147544860840,12.291643142700195,,47290.000
107.000000000000000,5.438147544860840,12.286905288696291,,47290.000
108.000000000000000,5.431998729705812,12.276486396789551,,47290.000
109.000000000000000,5.425771713256836,12.271245956420898,,47290.000
110.000000000000000,5.387428283691406,12.259973526000977,,47290.000
111.000000000000000,5.381177902221680,12.253924369812012,,47290.000
112.000000000000000,5.343360424041748,12.248126029968262,,47290.000
113.000000000000000,5.374940395355226,12.235709190368652,,47290.000
114.000000000000000,5.337201118469238,12.229417800903320,,47290.000
115.000000000000000,5.331119060516358,12.216159820556641,,47290.000
116.000000000000000,5.325151920318604,12.202339172363281,,47290.000
117.000000000000000,5.288262844085694,12.202339172363281,,47290.000
118.000000000000000,5.319337368011476,12.187957763671877,,47290.000
119.000000000000000,5.282645702362062,12.180632591247559,,47290.000
120.000000000000000,5.277254104614258,12.165425300598145,,47290.000
121.000000000000000,5.272129535675050,12.157529830932617,,47290.000
122.000000000000000,5.236647605895996,12.149666786193848,,47290.000
123.000000000000000,5.267314434051514,12.133360862731934,,47290.000
124.000000000000000,5.262855052947998,12.125021934509277,,47290.000
125.000000000000000,5.228060722351074,12.107907295227051,,47290.000
126.000000000000000,5.224075794219972,12.099115371704102,,47290.000
127.000000000000000,5.224075794219972,12.090250968933105,,47290.000
128.000000000000000,5.220054149627686,12.072059631347656,,47290.000
129.000000000000000,5.216032505035400,12.053335189819336,,47290.000
130.000000000000000,5.182325839996338,12.043749809265137,,47290.000
131.000000000000000,5.178555965423584,12.034081459045410,,47290.000
132.000000000000000,5.178555965423584,12.024241447448730,,47290.000
133.000000000000000,5.174710750579834,12.004209518432617,,47290.000
134.000000000000000,5.170594692230226,11.983657836914062,,47290.000
135.000000000000000,5.137671470642090,11.983657836914062,,47290.000
136.000000000000000,5.166020870208740,11.962593078613281,,47290.000
137.000000000000000,5.160987854003906,11.941015243530273,,47290.000
138.000000000000000,5.127791881561280,11.929976463317873,,47290.000
139.000000000000000,5.122143745422364,11.907649040222168,,47290.000
140.000000000000000,5.089054107666016,11.907649040222168,,47290.000
141.000000000000000,5.115740299224854,11.884821891784668,,47290.000
142.000000000000000,5.108577251434326,11.861498832702637,,47290.000
143.000000000000000,5.075028896331788,11.849534988403320,,47290.000
144.000000000000000,5.066932201385498,11.825485229492188,,47290.000
145.000000000000000,5.058145999908448,11.825485229492188,,47290.000
146.000000000000000,5.058145999908448,11.800951004028320,,47290.000
147.000000000000000,5.048693656921388,11.775935173034668,,44032.000
148.000000000000000,5.015027046203614,11.763080596923828,,44032.000
149.000000000000000,5.004831314086914,11.737363815307617,,44032.000
150.000000000000000,4.971502304077148,11.737363815307617,,44032.000
151.000000000000000,4.960663318634034,11.711178779602051,,44032.000
152.000000000000000,4.960663318634034,11.697684288024902,,44032.000
153.000000000000000,4.949257373809814,11.670814514160156,,44032.000
154.000000000000000,4.937016010284424,11.656915664672852,,44032.000
155.000000000000000,4.903780460357666,11.629372596740723,,44032.000
156.000000000000000,4.890494823455812,11.615716934204102,,44032.000
157.000000000000000,4.857565402984620,11.601383209228516,,44032.000
158.000000000000000,4.876378059387208,11.572951316833496,,44032.000
159.000000000000000,4.843327045440674,11.558228492736816,,44032.000
160.000000000000000,4.810731887817384,11.543331146240234,,44032.000
161.000000000000000,4.778541564941406,11.528256416320801,,44032.000
162.000000000000000,4.746777057647706,11.513009071350098,,44032.000
163.000000000000000,4.715460300445558,11.511667251586914,,44032.000
164.000000000000000,4.669025421142578,11.496104240417480,,44032.000
165.000000000000000,4.639207839965820,11.480374336242676,,44032.000
166.000000000000000,4.609938144683838,11.464474678039551,,44032.000
167.000000000000000,4.567487239837646,11.462409973144531,,44032.000
168.000000000000000,4.553696632385254,11.476222038269041,,44032.000
169.000000000000000,4.526989936828614,11.489838600158691,,44032.000
170.000000000000000,4.513838768005372,11.473690986633301,,44032.000
171.000000000000000,4.475947380065918,11.487140655517578,,44032.000
172.000000000000000,4.463704586029053,11.484141349792480,,44032.000
173.000000000000000,4.428851604461670,11.497229576110840,,44032.000
174.000000000000000,4.417597293853760,11.493756294250488,,44032.000
175.000000000000000,4.385895729064942,11.506474494934082,,44032.000
176.000000000000000,4.375808715820312,11.502528190612791,,44032.000
177.000000000000000,4.366002082824707,11.514871597290041,,44032.000
178.000000000000000,4.347849369049073,11.498276710510254,,44032.000
179.000000000000000,4.339273452758789,11.510450363159180,,47290.000
180.000000000000000,4.316008567810059,11.505721092224123,,47290.000
181.000000000000000,4.309415340423584,11.517518997192383,,47290.000
182.000000000000000,4.303268432617189,11.529109001159668,,47290.000
183.000000000000000,4.286314010620117,11.540493011474609,,47290.000
184.000000000000000,4.282073020935059,11.534934043884277,,47290.000
185.000000000000000,4.278436660766602,11.545930862426758,,47290.000
186.000000000000000,4.268171787261963,11.556718826293945,,47290.000
187.000000000000000,4.266842842102051,11.550501823425291,,47290.000
188.000000000000000,4.266136646270752,11.560900688171387,,47290.000
189.000000000000000,4.266051769256592,11.571084976196291,,47290.000
190.000000000000000,4.264476299285889,11.581054687500000,,47290.000
191.000000000000000,4.266706466674805,11.573993682861328,,47290.000
192.000000000000000,4.269647121429444,11.583568572998047,,47290.000
193.000000000000000,4.275074481964112,11.592925071716309,,47290.000
194.000000000000000,4.280464172363281,11.585198402404785,,47290.000
195.000000000000000,4.286559581756592,11.594157218933105,,47290.000
196.000000000000000,4.286559581756592,11.602894783020020,,47290.000
197.000000000000000,4.298625946044922,11.611412048339844,,47290.000
198.000000000000000,4.307237625122071,11.594498634338377,,47290.000
199.000000000000000,4.316747188568115,11.602834701538086,,47290.000
200.000000000000000,4.335576534271240,11.610945701599123,,47290.000
201.000000000000000,4.347662925720215,11.601879119873047,,47290.000
202.000000000000000,4.360533714294434,11.609589576721191,,47290.000
203.000000000000000,4.374203681945801,11.617074966430664,,47290.000
204.000000000000000,4.400942802429199,11.624332427978516,,47290.000
205.000000000000000,4.417288303375244,11.614409446716309,,47290.000
206.000000000000000,4.434830665588379,11.621262550354004,,47290.000
207.000000000000000,4.468451976776123,11.627884864807127,,47290.000
208.000000000000000,4.489112854003906,11.617292404174805,,47290.000
209.000000000000000,4.510911464691162,11.623503684997559,,47290.000
210.000000000000000,4.533864498138428,11.629489898681641,,47290.000
211.000000000000000,4.576793670654298,11.635244369506836,,47290.000
212.000000000000000,4.603448390960694,11.623797416687012,,47290.000
213.000000000000000,4.631633281707764,11.629139900207520,,47290.000
214.000000000000000,4.682911872863770,11.634254455566406,,47290.000
215.000000000000000,4.715066432952882,11.622141838073730,,47290.000
216.000000000000000,4.748760223388672,11.626836776733398,,47290.000
217.000000000000000,4.784020423889160,11.631299972534180,,47290.000
218.000000000000000,4.845976352691650,11.618527412414551,,47290.000
219.000000000000000,4.884965896606446,11.622575759887695,,47290.000
220.000000000000000,4.884965896606446,11.626391410827637,,47290.000
221.000000000000000,4.952518939971924,11.629974365234377,,47290.000
222.000000000000000,4.994974613189698,11.612959861755373,,47290.000
223.000000000000000,5.038706302642822,11.616358757019041,,47290.000
224.000000000000000,5.083731174468994,11.619526863098145,,47290.000
225.000000000000000,5.159862041473390,11.605439186096191,,47290.000
226.000000000000000,5.207929611206056,11.608190536499023,,47290.000
227.000000000000000,5.257107257843018,11.610705375671387,,47290.000
228.000000000000000,5.338883876800538,11.612990379333496,,47290.000
229.000000000000000,5.390674114227296,11.598073959350586,,47290.000
230.000000000000000,5.443544864654542,11.599941253662109,,47290.000
231.000000000000000,5.497462749481202,11.601572990417480,,47290.000
232.000000000000000,5.586303710937500,11.586016654968262,,47290.000
233.000000000000000,5.642715930938722,11.587235450744627,,47290.000
234.000000000000000,5.700061798095704,11.588214874267578,,47290.000
235.000000000000000,5.793923854827882,11.588963508605959,,47290.000
236.000000000000000,5.853524684906006,11.572595596313477,,47290.000
237.000000000000000,5.913962364196778,11.572928428649902,,47290.000
238.000000000000000,5.975237846374512,11.573028564453123,,47290.000
239.000000000000000,6.074848651885986,11.572891235351562,,47290.000
240.000000000000000,6.138083457946778,11.555727005004883,,47290.000
241.000000000000000,6.202052593231202,11.555180549621582,,47290.000
242.000000000000000,6.266722679138184,11.554395675659180,,47290.000
243.000000000000000,6.371325969696046,11.553380012512209,,47290.000
244.000000000000000,6.437659740447998,11.535432815551758,,47290.000
245.000000000000000,6.504593849182130,11.534006118774414,,47290.000
246.000000000000000,6.504593849182130,11.532344818115234,,47290.000
247.000000000000000,6.612624645233154,11.530451774597168,,47290.000
248.000000000000000,6.681007385253906,11.513800621032715,,47290.000
249.000000000000000,6.749890804290772,11.511734008789062,,47290.000
250.000000000000000,6.860953330993652,11.509434700012209,,47290.000
251.000000000000000,6.931087970733644,11.490303039550781,,47290.000
252.000000000000000,7.001684188842774,11.487601280212402,,47290.000
253.000000000000000,7.072715282440186,11.484666824340820,,47290.000
254.000000000000000,7.187015056610108,11.481499671936035,,47290.000
255.000000000000000,7.259048938751222,11.461629867553709,,47290.000
256.000000000000000,7.331427574157716,11.458065986633301,,47290.000
257.000000000000000,7.404108047485352,11.454270362854004,,47290.000
258.000000000000000,7.520749092102052,11.450242042541504,,47290.000
259.000000000000000,7.593957901000978,11.429654121398926,,47290.000
260.000000000000000,7.667324066162110,11.425233840942383,,47290.000
261.000000000000000,7.740815639495850,11.420584678649902,,47290.000
262.000000000000000,7.858609676361084,11.415705680847168,,47290.000
263.000000000000000,7.932367801666260,11.394419670104980,,47290.000
264.000000000000000,8.006164550781250,11.389154434204102,,47290.000
265.000000000000000,8.079972267150881,11.383655548095703,,47290.000
266.000000000000000,8.198328971862795,11.377921104431152,,47290.000
267.000000000000000,8.272159576416016,11.355860710144041,,47290.000
268.000000000000000,8.345917701721191,11.349714279174805,,47290.000
269.000000000000000,8.419574737548828,11.343333244323730,,47290.000
270.000000000000000,8.537940979003906,11.336718559265137,,47290.000
271.000000000000000,8.611394882202148,11.313843727111816,,47290.000
272.000000000000000,8.684669494628906,11.306821823120117,,47290.000
273.000000000000000,8.757741928100586,11.299566268920898,,47290.000
274.000000000000000,8.875597000122070,11.292080879211426,,47290.000
275.000000000000000,8.948248863220217,11.268410682678223,,47290.000
276.000000000000000,8.948248863220217,11.260521888732910,,47290.000
277.000000000000000,9.020626068115234,11.252404212951660,,47290.000
278.000000000000000,9.137757301330566,11.252404212951660,,47290.000
279.000000000000000,9.209561347961426,11.228125572204590,,47290.000
280.000000000000000,9.281019210815430,11.219614028930664,,47290.000
281.000000000000000,9.352109909057617,11.210872650146484,,47290.000
282.000000000000000,9.467889785766602,11.201902389526367,,47290.000
283.000000000000000,9.538217544555664,11.176870346069336,,47290.000
284.000000000000000,9.608115196228027,11.167514801025391,,47290.000
285.000000000000000,9.677557945251465,11.157931327819824,,47290.000
286.000000000000000,9.791563034057617,11.148122787475586,,47290.000
287.000000000000000,9.860070228576660,11.122363090515137,,47290.000
288.000000000000000,9.928067207336426,11.112175941467285,,47290.000
289.000000000000000,9.972949981689453,11.096350669860840,,47290.000
290.000000000000000,10.017629623413086,11.080338478088377,,47290.000
291.000000000000000,10.062100410461426,11.064114570617676,,47290.000
292.000000000000000,10.106366157531738,11.047680854797363,,47290.000
293.000000000000000,10.150463104248047,11.031037330627441,,47290.000
294.000000000000000,10.194530487060547,11.014185905456541,,47290.000
295.000000000000000,10.170470237731934,11.006857872009277,,47290.000
296.000000000000000,10.214321136474609,10.989530563354492,,47290.000
297.000000000000000,10.257947921752930,10.971971511840820,,47290.000
298.000000000000000,10.232260704040527,10.954171180725098,,47290.000
299.000000000000000,10.274753570556641,10.945426940917969,,47290.000
300.000000000000000,10.316650390625000,10.927095413208008,,47290.000
301.000000000000000,10.357946395874023,10.908524513244627,,47290.000
302.000000000000000,10.328647613525391,10.898644447326660,,47290.000
303.000000000000000,10.368595123291016,10.879549980163574,,47290.000
304.000000000000000,10.407917976379395,10.860219955444336,,47290.000
305.000000000000000,10.446614265441895,10.840654373168945,,47290.000
306.000000000000000,10.413704872131348,10.829370498657227,,47290.000
307.000000000000000,10.451025009155273,10.829370498657227,,47290.000
308.000000000000000,10.487708091735840,10.809291839599609,,47290.000
309.000000000000000,10.451956748962402,10.797178268432617,,47290.000
310.000000000000000,10.487254142761230,10.776591300964355,,47290.000
311.000000000000000,10.521806716918945,10.755778312683105,,47290.000
312.000000000000000,10.555530548095703,10.734734535217285,,47290.000
313.000000000000000,10.515582084655762,10.721249580383301,,47290.000
314.000000000000000,10.515582084655762,10.699710845947266,,47290.000
315.000000000000000,10.547497749328613,10.677948951721191,,47290.000
316.000000000000000,10.504932403564453,10.663385391235352,,47290.000
317.000000000000000,10.535035133361816,10.641135215759277,,47290.000
318.000000000000000,10.564290046691895,10.618663787841797,,47290.000
319.000000000000000,10.592690467834473,10.595976829528809,,47290.000
320.000000000000000,10.545611381530762,10.580086708068848,,47290.000
321.000000000000000,10.572192192077637,10.556923866271973,,47290.000
322.000000000000000,10.597912788391113,10.533547401428223,,47290.000
323.000000000000000,10.547351837158203,10.509958267211914,,47290.000
324.000000000000000,10.571257591247559,10.492768287658691,,47290.000
325.000000000000000,10.594299316406250,10.468715667724609,,47290.000
326.000000000000000,10.616477012634277,10.444456100463867,,47290.000
327.000000000000000,10.561570167541504,10.426241874694824,,47290.000
328.000000000000000,10.581946372985840,10.401530265808105,,47290.000
329.000000000000000,10.601455688476562,10.376613616943359,,47290.000
330.000000000000000,10.543250083923340,10.351500511169434,,47290.000
331.000000000000000,10.560982704162598,10.332035064697266,,47290.000
332.000000000000000,10.577854156494141,10.332035064697266,,47290.000
333.000000000000000,10.593859672546387,10.306480407714844,,47290.000
334.000000000000000,10.531577110290527,10.286269187927246,,47290.000
335.000000000000000,10.545845985412598,10.260279655456541,,47290.000
336.000000000000000,10.559259414672852,10.234098434448242,,47290.000
337.000000000000000,10.571818351745605,10.207728385925291,,47290.000
338.000000000000000,10.505647659301758,10.186313629150391,,47290.000
