distance,kmb1,mtr1,hr,income
339.000000000000000,10.505647659301758,10.159524917602541,,47290.000
340.000000000000000,10.516519546508791,10.132552146911623,,47290.000
341.000000000000000,10.448290824890137,10.110192298889160,,47290.000
342.000000000000000,10.457509994506836,10.082810401916504,,47290.000
343.000000000000000,10.465901374816895,10.055249214172363,,47290.000
344.000000000000000,10.473469734191895,10.027513504028320,,47290.000
345.000000000000000,10.401719093322754,10.004008293151855,,47290.000
346.000000000000000,10.407703399658203,9.975879669189453,,47290.000
347.000000000000000,10.412881851196291,9.947577476501465,,47290.000
348.000000000000000,10.338597297668459,9.919107437133791,,47290.000
349.000000000000000,10.342258453369141,9.894492149353027,,47290.000
350.000000000000000,10.345136642456055,9.865646362304688,,47290.000
351.000000000000000,10.347237586975098,9.836636543273926,,47290.000
352.000000000000000,10.269933700561523,9.811151504516602,,47290.000
353.000000000000000,10.270611763000488,9.781778335571291,,47290.000
354.000000000000000,10.270537376403809,9.752248764038086,,47290.000
355.000000000000000,10.191137313842773,9.755643844604492,,47290.000
356.000000000000000,10.189721107482910,9.725914001464844,,47290.000
357.000000000000000,10.187585830688477,9.696033477783203,,47290.000
358.000000000000000,10.106307029724123,9.669066429138184,,47290.000
359.000000000000000,10.106307029724123,9.638842582702637,,47290.000
360.000000000000000,10.024397850036623,9.608471870422363,,47290.000
361.000000000000000,10.020494461059570,9.580698013305664,,47290.000
362.000000000000000,10.015923500061035,9.549999237060547,,47290.000
363.000000000000000,9.932490348815918,9.521619796752930,,47290.000
364.000000000000000,9.926809310913086,9.490601539611816,,47290.000
365.000000000000000,9.920494079589844,9.459446907043459,,47290.000
366.000000000000000,9.835796356201172,9.430301666259766,,47290.000
367.000000000000000,9.828479766845703,9.398842811584473,,47290.000
368.000000000000000,9.820576667785645,9.367256164550781,,47290.000
369.000000000000000,9.734877586364746,9.337367057800291,,47290.000
370.000000000000000,9.726085662841797,9.337367057800291,,47290.000
371.000000000000000,9.716748237609863,9.305490493774414,,47290.000
372.000000000000000,9.630279541015623,9.275044441223145,,47290.000
373.000000000000000,9.619937896728516,9.242887496948242,,47290.000
374.000000000000000,9.608797073364258,9.210612297058105,,47290.000
375.000000000000000,9.596797943115234,9.178222656250000,,47290.000
376.000000000000000,9.508039474487305,9.145722389221191,,47290.000
377.000000000000000,9.583950996398926,9.113110542297363,,47290.000
378.000000000000000,9.645867347717285,9.079070091247559,,47290.000
379.000000000000000,9.631144523620605,9.079070091247559,,47290.000
380.000000000000000,9.706410408020020,9.044816970825195,,47290.000
381.000000000000000,9.765562057495117,9.010355949401855,,47290.000
382.000000000000000,9.840305328369141,9.008557319641113,,47290.000
383.000000000000000,9.897640228271484,8.973749160766602,,47290.000
384.000000000000000,9.971776962280273,8.971624374389648,,47290.000
385.000000000000000,9.971776962280273,8.969314575195312,,47290.000
386.000000000000000,10.027215003967285,8.966821670532228,,47290.000
387.000000000000000,10.100670814514160,8.934032440185549,,47290.000
388.000000000000000,10.173862457275391,8.931399345397949,,47290.000
389.000000000000000,10.226838111877441,8.928583145141602,,47290.000
390.000000000000000,10.299239158630373,8.892841339111328,,47290.000
391.000000000000000,10.371321678161623,8.889709472656250,,47290.000
392.000000000000000,10.421679496765137,8.886397361755373,,47290.000
393.000000000000000,10.492871284484863,8.850213050842285,,47290.000
394.000000000000000,10.563690185546877,8.846589088439941,,47290.000
395.000000000000000,10.611288070678709,8.842783927917480,,47290.000
396.000000000000000,10.681123733520508,8.806178092956545,,47290.000
397.000000000000000,10.750534057617188,8.802066802978516,,47290.000
398.000000000000000,10.795246124267578,8.797780990600586,,47290.000
399.000000000000000,10.863584518432617,8.760768890380859,,47290.000
400.000000000000000,10.931456565856934,8.756183624267578,,47290.000
401.000000000000000,10.973223686218262,8.751419067382812,,47290.000
402.000000000000000,11.040164947509766,8.714023590087892,,47290.000
403.000000000000000,11.106760025024414,8.708969116210938,,47290.000
404.000000000000000,11.080071449279785,8.703739166259766,,47290.000
405.000000000000000,11.146203041076660,8.671322822570803,,47290.000
406.000000000000000,11.211952209472656,8.665980339050295,,47290.000
407.000000000000000,11.249207496643066,8.660464286804199,,47290.000
408.000000000000000,11.313730239868164,8.622470855712892,,47290.000
409.000000000000000,11.377697944641113,8.616676330566406,,47290.000
410.000000000000000,11.411585807800291,8.610711097717285,,47290.000
411.000000000000000,11.474199295043945,8.572388648986816,,47290.000
412.000000000000000,11.536209106445312,8.566153526306152,,47290.000
413.000000000000000,11.566643714904785,8.559750556945803,,47290.000
414.000000000000000,11.627427101135254,8.521119117736816,,47290.000
415.000000000000000,11.687719345092773,8.514450073242188,,47290.000
416.000000000000000,11.715297698974609,8.507613182067873,,47290.000
417.000000000000000,11.774443626403809,8.468630790710449,,47290.000
418.000000000000000,11.833049774169922,8.461524009704590,,47290.000
419.000000000000000,11.857643127441406,8.454253196716310,,47290.000
420.000000000000000,11.915002822875977,8.414915084838867,,47290.000
421.000000000000000,11.971770286560059,8.407380104064941,,47290.000
422.000000000000000,11.937188148498535,8.399683952331545,,47290.000
423.000000000000000,11.993243217468262,8.367801666259766,,47290.000
424.000000000000000,12.048675537109377,8.360011100769045,,47290.000
425.000000000000000,12.067653656005859,8.352059364318848,,47290.000
426.000000000000000,12.121692657470703,8.312161445617676,,47290.000
427.000000000000000,12.175065994262695,8.303961753845217,,47290.000
428.000000000000000,12.227758407592773,8.295605659484863,,47290.000
429.000000000000000,12.242624282836914,8.287092208862306,,47290.000
430.000000000000000,12.293817520141602,8.246813774108888,,47290.000
431.000000000000000,12.344289779663086,8.238063812255859,,47290.000
432.000000000000000,12.394023895263672,8.229160308837892,,47290.000
433.000000000000000,12.404603004455566,8.220103263854980,,47290.000
434.000000000000000,12.452750205993652,8.179479598999023,,47290.000
435.000000000000000,12.500123023986816,8.170195579528810,,47290.000
436.000000000000000,12.546710968017578,8.160764694213867,,47290.000
437.000000000000000,12.552860260009766,8.151185035705566,,47290.000
438.000000000000000,12.597776412963867,8.110251426696777,,47290.000
439.000000000000000,12.641879081726074,8.100457191467285,,47290.000
440.000000000000000,12.685153007507324,8.090517044067385,,47290.000
441.000000000000000,12.686750411987305,8.080432891845703,,47290.000
442.000000000000000,12.728285789489746,8.039230346679688,,47290.000
443.000000000000000,12.768967628479004,8.028946876525881,,47290.000
444.000000000000000,12.766842842102051,8.018519401550295,,47290.000
445.000000000000000,12.805741310119627,7.977139472961426,,47290.000
446.000000000000000,12.843764305114746,7.966520786285400,,47290.000
447.000000000000000,12.880897521972656,7.955766201019288,,47290.000
448.000000000000000,12.837886810302734,7.944876670837402,,47290.000
449.000000000000000,12.874093055725098,7.903300762176514,,47290.000
450.000000000000000,12.909399986267090,7.903300762176514,,47290.000
451.000000000000000,12.943799018859863,7.892231941223146,,47290.000
452.000000000000000,12.933216094970703,7.881031990051270,,47290.000
453.000000000000000,12.965762138366699,7.839337825775146,,47290.000
454.000000000000000,12.997384071350098,7.827969551086426,,47290.000
455.000000000000000,13.028078079223633,7.816474437713624,,47290.000
456.000000000000000,13.012775421142578,7.804852962493896,,47290.000
457.000000000000000,13.041590690612791,7.763038635253906,,47290.000
458.000000000000000,13.069461822509766,7.751263618469238,,47290.000
459.000000000000000,13.096385002136230,7.739367008209230,,47290.000
460.000000000000000,13.076382637023926,7.727350711822510,,47290.000
461.000000000000000,13.101413726806641,7.685459613800050,,47290.000
462.000000000000000,13.125492095947266,7.673303604125978,,47290.000
463.000000000000000,13.101762771606445,7.661032199859620,,47290.000
464.000000000000000,13.123950958251953,7.619124412536622,,47290.000
465.000000000000000,13.145174980163574,7.606726169586182,,47290.000
466.000000000000000,13.165439605712891,7.594217777252198,,47290.000
467.000000000000000,13.137113571166992,7.581597805023194,,47290.000
468.000000000000000,13.155492782592773,7.539696693420410,,47290.000
469.000000000000000,13.172908782958984,7.526968002319336,,47290.000
470.000000000000000,13.189363479614258,7.514133453369142,,47290.000
471.000000000000000,13.156540870666504,7.501194000244142,,47290.000
472.000000000000000,13.171129226684570,7.459348678588868,,47290.000
473.000000000000000,13.184758186340332,7.446317195892334,,47290.000
474.000000000000000,13.197428703308105,7.433186531066896,,47290.000
475.000000000000000,13.160231590270996,7.419958591461182,,47290.000
476.000000000000000,13.160231590270996,7.378218650817872,,47290.000
477.000000000000000,13.171051979064941,7.364914417266846,,47290.000
478.000000000000000,13.180792808532715,7.364914417266846,,47290.000
479.000000000000000,13.139674186706541,7.351517200469972,,47290.000
480.000000000000000,13.147225379943848,7.309907436370850,,47290.000
481.000000000000000,13.153684616088867,7.296448230743408,,47290.000
482.000000000000000,13.159044265747070,7.282901287078858,,47290.000
483.000000000000000,13.112711906433105,7.269269943237306,,47290.000
484.000000000000000,13.115918159484863,7.227859020233154,,47290.000
485.000000000000000,13.118033409118652,7.214183330535890,,47290.000
486.000000000000000,13.067670822143555,7.200428009033204,,47290.000
487.000000000000000,13.067614555358887,7.159220218658448,,47290.000
488.000000000000000,13.066324234008791,7.145434856414796,,47290.000
489.000000000000000,13.063804626464844,7.131575584411622,,47290.000
490.000000000000000,13.007637023925781,7.117640018463136,,47290.000
491.000000000000000,13.002633094787598,7.076664924621582,,47290.000
492.000000000000000,12.996400833129883,7.062699317932130,,47290.000
493.000000000000000,12.988946914672852,7.048664093017578,,47290.000
494.000000000000000,12.926875114440918,7.034560203552246,,47290.000
495.000000000000000,12.916970252990723,6.993807792663574,,47290.000
496.000000000000000,12.905851364135742,6.979691982269288,,47290.000
497.000000000000000,12.839230537414551,6.965513229370118,,47290.000
498.000000000000000,12.825696945190430,6.924973011016846,,47290.000
499.000000000000000,12.810962677001953,6.910793304443360,,47290.000
500.000000000000000,12.795028686523438,6.896553993225098,,47290.000
501.000000000000000,12.722801208496094,6.882257461547852,,47290.000
502.000000000000000,12.704508781433105,6.841925621032716,,47290.000
503.000000000000000,12.704508781433105,6.827583789825440,,47290.000
504.000000000000000,12.685038566589355,6.813164234161378,,47290.000
505.000000000000000,12.608536720275877,6.787224769592286,,47290.000
506.000000000000000,12.586758613586426,6.772820949554444,,47290.000
507.000000000000000,12.563817024230959,6.758343696594238,,47290.000
508.000000000000000,12.483182907104492,6.743793964385986,,47290.000
509.000000000000000,12.457998275756836,6.703462123870850,,47290.000
510.000000000000000,12.431667327880859,6.688866138458252,,47290.000
511.000000000000000,12.404203414916992,6.674203395843506,,47290.000
512.000000000000000,12.318527221679688,6.659474849700928,,47290.000
513.000000000000000,12.288738250732422,6.619213581085206,,47290.000
514.000000000000000,12.257676124572754,6.604454994201660,,47290.000
515.000000000000000,12.167461395263672,6.589635372161866,,47290.000
516.000000000000000,12.134013175964355,6.549448490142822,,47290.000
517.000000000000000,12.099501609802246,6.534611701965332,,47290.000
518.000000000000000,12.063934326171877,6.519719123840332,,47290.000
519.000000000000000,12.005452156066895,6.494479656219482,,47290.000
520.000000000000000,11.946350097656250,6.469111442565918,,47290.000
521.000000000000000,11.921999931335449,6.458208084106446,,47290.000
522.000000000000000,11.861644744873047,6.432487964630128,,47290.000
523.000000000000000,11.800714492797852,6.406644344329834,,47290.000
524.000000000000000,11.739226341247559,6.380680084228516,,47290.000
525.000000000000000,11.711197853088377,6.368724346160890,,47290.000
526.000000000000000,11.648551940917969,6.342419147491456,,47290.000
527.000000000000000,11.585388183593750,6.315997600555420,,47290.000
528.000000000000000,11.521715164184570,6.289462089538574,,47290.000
529.000000000000000,11.490234375000000,6.262813091278076,,47290.000
530.000000000000000,11.425517082214355,6.249611854553224,,47290.000
531.000000000000000,11.360336303710938,6.222637653350830,,47290.000
532.000000000000000,11.294709205627441,6.195557117462158,,47290.000
533.000000000000000,11.260028839111328,6.168370246887208,,47290.000
534.000000000000000,11.193477630615234,6.154164314270020,,47290.000
535.000000000000000,11.126523971557617,6.126667499542236,,47290.000
536.000000000000000,11.059185028076172,6.126667499542236,,47290.000
537.000000000000000,11.021594047546387,6.099068164825440,,47290.000
538.000000000000000,10.953466415405273,6.084085941314698,,47290.000
539.000000000000000,10.885003089904785,6.056186199188232,,47290.000
540.000000000000000,10.816226005554199,6.028190612792970,,47290.000
541.000000000000000,10.776006698608398,6.000102996826172,,47290.000
542.000000000000000,10.706589698791504,5.984158039093018,,47290.000
543.000000000000000,10.636912345886230,5.955782413482666,,47290.000
544.000000000000000,10.566990852355959,5.927319049835206,,47290.000
545.000000000000000,10.594556808471680,5.898771286010742,,47290.000
546.000000000000000,10.524357795715332,5.881889820098878,,47290.000
547.000000000000000,10.453957557678223,5.853066921234132,,47290.000
548.000000000000000,10.383372306823730,5.824165821075440,,47290.000
549.000000000000000,10.312623023986816,5.795187473297120,,47290.000
550.000000000000000,10.267903327941895,5.777393817901612,,47290.000
551.000000000000000,10.196835517883301,5.748156070709230,,47290.000
552.000000000000000,10.125665664672852,5.718848228454590,,47290.000
553.000000000000000,10.054419517517090,5.689469337463380,,47290.000
554.000000000000000,10.007982254028320,5.670793056488038,,47290.000
555.000000000000000,9.936590194702148,5.641171455383302,,47290.000
556.000000000000000,9.865183830261230,5.611486911773682,,47290.000
557.000000000000000,9.817438125610352,5.581741333007812,,47290.000
558.000000000000000,9.746029853820801,5.562209129333496,,47290.000
559.000000000000000,9.674675941467285,5.532235145568848,,47290.000
560.000000000000000,9.603404045104980,5.502206325531006,,47290.000
561.000000000000000,9.554656028747559,5.482013225555420,,47290.000
562.000000000000000,9.483573913574219,5.451768398284912,,47290.000
563.000000000000000,9.412638664245605,5.421475410461426,,47290.000
564.000000000000000,9.362998008728027,5.431090831756592,,47290.000
565.000000000000000,9.292017936706541,5.400637626647950,,47290.000
566.000000000000000,9.220834732055664,5.370140552520752,,47290.000
567.000000000000000,9.169329643249512,5.339602470397950,,47290.000
568.000000000000000,9.097373008728027,5.318137645721436,,47290.000
569.000000000000000,9.025094985961914,5.287406921386720,,47290.000
570.000000000000000,9.025094985961914,5.256642341613770,,47290.000
571.000000000000000,8.971274375915527,5.234570026397706,,47290.000
572.000000000000000,8.898323059082031,5.203625202178956,,47290.000
573.000000000000000,8.825104713439941,5.172653198242188,,47290.000
574.000000000000000,8.769158363342285,5.149990558624268,,47290.000
575.000000000000000,8.695378303527832,5.118853092193604,,47290.000
576.000000000000000,8.621389389038086,5.087692737579346,,47290.000
577.000000000000000,8.547209739685060,5.056515693664552,,47290.000
578.000000000000000,8.489087104797363,5.033148765563966,,47290.000
579.000000000000000,8.414506912231445,5.001822948455812,,47290.000
580.000000000000000,8.339793205261230,4.970485210418702,,47290.000
581.000000000000000,8.280023574829102,4.946574687957764,,47290.000
582.000000000000000,8.205037117004396,4.915102481842042,,47290.000
583.000000000000000,8.129981040954590,4.883625507354736,,47290.000
584.000000000000000,8.068789482116699,4.859191894531250,,47290.000
585.000000000000000,7.979753971099854,4.820670127868652,,47290.000
586.000000000000000,7.904627799987794,4.789196014404298,,47290.000
587.000000000000000,7.829519271850586,4.757728099822998,,47290.000
588.000000000000000,7.754455089569092,4.726268768310548,,47290.000
589.000000000000000,7.679455280303956,4.694820404052734,,47290.000
590.000000000000000,7.604544639587402,4.663386821746826,,47290.000
591.000000000000000,7.590217590332032,4.657040119171144,,47290.000
592.000000000000000,7.575031280517578,4.650666713714600,,47290.000
593.000000000000000,7.558989524841310,4.644269466400146,,47290.000
594.000000000000000,7.542092323303224,4.637848377227784,,47290.000
595.000000000000000,7.524345397949220,4.631405830383302,,47290.000
596.000000000000000,7.505751132965088,4.624942302703858,,47290.000
597.000000000000000,7.486310958862306,4.649015426635742,,47290.000
598.000000000000000,7.466031074523926,4.642386913299562,,47290.000
599.000000000000000,7.444912910461426,4.635741233825684,,47290.000
600.000000000000000,7.496691703796388,4.629080772399902,,47290.000
601.000000000000000,7.473752021789552,4.622406005859376,,47290.000
602.000000000000000,7.449981212615968,4.615718364715576,,47290.000
603.000000000000000,7.425384998321534,4.609021186828614,,47290.000
604.000000000000000,7.399967670440674,4.602314472198486,,47290.000
605.000000000000000,7.373739719390870,4.595599174499512,,47290.000
606.000000000000000,7.346840381622314,4.588878631591798,,47290.000
607.000000000000000,7.319327354431152,4.611400604248048,,47290.000
608.000000000000000,7.291203975677490,4.604534149169922,,47290.000
609.000000000000000,7.262472152709962,4.597666740417480,,47290.000
610.000000000000000,7.233138561248780,4.590798854827882,,47290.000
611.000000000000000,7.203206062316896,4.583931922912598,,47290.000
612.000000000000000,7.244340419769288,4.577067375183106,,47290.000
613.000000000000000,7.213007450103760,4.570207595825196,,47290.000
614.000000000000000,7.181082248687744,4.563353538513184,,47290.000
615.000000000000000,7.148571968078614,4.556508064270020,,47290.000
616.000000000000000,7.115480422973634,4.549671649932862,,47290.000
617.000000000000000,7.081814289093018,4.542846679687500,,47290.000
618.000000000000000,7.047579765319824,4.536035060882568,,47290.000
619.000000000000000,7.012784004211426,4.529237747192384,,47290.000
620.000000000000000,6.977433681488038,4.522457599639894,,47290.000
621.000000000000000,6.941534042358398,4.515695095062256,,47290.000
622.000000000000000,6.905096530914308,4.508953094482422,,47290.000
623.000000000000000,6.868124485015870,4.502233028411865,,47290.000
624.000000000000000,6.830629348754884,4.495544910430908,,47290.000
625.000000000000000,6.792617321014404,4.515582561492920,,47290.000
626.000000000000000,6.754097461700440,4.508880138397218,,47290.000
627.000000000000000,6.715078830718994,4.502253055572510,,47290.000
628.000000000000000,6.675571441650392,4.495704650878906,,47290.000
629.000000000000000,6.702604293823242,4.489234924316406,,47290.000
630.000000000000000,6.661795139312744,4.482846736907959,,47290.000
631.000000000000000,6.620519161224366,4.476540565490723,,47290.000
632.000000000000000,6.578783512115480,4.470318317413330,,47290.000
633.000000000000000,6.536602020263672,4.464181423187256,,47290.000
634.000000000000000,6.493983745574952,4.458132266998291,,47290.000
635.000000000000000,6.450941562652588,4.452163219451905,,47290.000
636.000000000000000,6.407482147216798,4.446265697479248,,47290.000
637.000000000000000,6.363622188568116,4.440440177917480,,47290.000
638.000000000000000,6.319372653961182,4.434679031372071,,47290.000
639.000000000000000,6.274798870086670,4.428959846496582,,47290.000
640.000000000000000,6.230041503906250,4.423282623291016,,47290.000
641.000000000000000,6.185112476348878,4.417646884918213,,47290.000
642.000000000000000,6.140021800994874,4.436188697814942,,47290.000
643.000000000000000,6.094782352447510,4.430507659912110,,47290.000
644.000000000000000,6.049428462982178,4.424847126007080,,47290.000
645.000000000000000,6.004109859466554,4.419207096099855,,47290.000
646.000000000000000,5.958857059478760,4.413589000701905,,47290.000
647.000000000000000,5.913677692413330,4.407994270324707,,47290.000
648.000000000000000,5.868581771850586,4.402421951293946,,47290.000
649.000000000000000,5.823610782623292,4.396875381469727,,47290.000
650.000000000000000,5.778911113739014,4.368034839630127,,47290.000
651.000000000000000,5.734503746032716,4.362645626068115,,47290.000
652.000000000000000,5.690397262573242,4.357267379760742,,47290.000
653.000000000000000,5.646598815917970,4.351887702941896,,47290.000
654.000000000000000,5.603117465972900,4.346507549285889,,47290.000
655.000000000000000,5.559961795806886,4.341126441955567,,47290.000
656.000000000000000,5.517139911651612,4.335746288299562,,47290.000
657.000000000000000,5.474662780761720,4.330367565155030,,47290.000
658.000000000000000,5.432537555694580,4.324991226196289,,47290.000
659.000000000000000,5.390775203704834,4.319617271423340,,47290.000
660.000000000000000,5.349387168884278,4.314241409301758,,47290.000
661.000000000000000,5.308382987976074,4.308836460113526,,47290.000
662.000000000000000,5.267773628234864,4.303399562835694,,47290.000
663.000000000000000,5.227570056915284,4.297931671142578,,47290.000
664.000000000000000,5.187785148620606,4.292432785034180,,47290.000
665.000000000000000,5.148429393768312,4.286903858184814,,47290.000
666.000000000000000,5.109516143798828,4.281344890594483,,47290.000
667.000000000000000,5.071056365966798,4.275756835937500,,47290.000
668.000000000000000,5.033064842224122,4.270140171051026,,47290.000
669.000000000000000,4.995553970336914,4.264494895935059,,47290.000
670.000000000000000,4.916008949279786,4.258821964263916,,47290.000
671.000000000000000,4.916008949279786,4.231336116790771,,47290.000
672.000000000000000,4.880300521850586,4.231336116790771,,47290.000
673.000000000000000,4.804536342620850,4.203903198242189,,47290.000
674.000000000000000,4.770720481872560,4.198291301727295,,47290.000
675.000000000000000,4.698897838592530,4.192655086517334,,47290.000
676.000000000000000,4.667067527770996,4.165372848510742,,47290.000
677.000000000000000,4.635841846466064,4.159761428833008,,47290.000
678.000000000000000,4.569604396820068,4.154127597808838,,47290.000
