distance,kmb1,mtr1,hr,income
679.000000000000000,4.540500164031982,4.127012252807617,,47290.000
680.000000000000000,4.512055397033692,4.121409893035889,,47290.000
681.000000000000000,4.451719760894776,4.115787506103516,,47290.000
682.000000000000000,4.425540447235108,4.088854312896730,,47290.000
683.000000000000000,4.400079250335694,4.083270072937012,,47290.000
684.000000000000000,4.345975399017334,4.056475639343262,,47290.000
685.000000000000000,4.322927951812744,4.050932884216309,,47290.000
686.000000000000000,4.294982910156250,4.045375347137451,,47290.000
687.000000000000000,4.273652553558350,4.024286746978760,,47290.000
688.000000000000000,4.253131389617920,4.018791675567627,,47290.000
689.000000000000000,4.208876609802246,4.013283729553223,,47290.000
690.000000000000000,4.190994739532471,3.986859798431396,,47290.000
691.000000000000000,4.173984050750733,3.981405973434448,,47290.000
692.000000000000000,4.136612415313721,3.975941419601440,,47290.000
693.000000000000000,4.122251987457276,3.949757575988770,,47290.000
694.000000000000000,4.089636802673340,3.923683404922485,,47290.000
695.000000000000000,4.070829868316651,3.923683404922485,,47290.000
696.000000000000000,4.059953212738037,3.897722482681274,,47290.000
697.000000000000000,4.032756805419922,3.871879577636719,,47290.000
698.000000000000000,4.007248401641846,3.866702556610107,,47290.000
699.000000000000000,4.007248401641846,3.846159219741821,,47290.000
700.000000000000000,3.983143568038940,3.820566177368164,,47290.000
701.000000000000000,3.960388422012329,3.815550804138184,,47290.000
702.000000000000000,3.960388422012329,3.790171861648560,,47290.000
703.000000000000000,3.939022541046143,3.769764184951782,,47290.000
704.000000000000000,3.919085741043091,3.744477272033691,,47290.000
705.000000000000000,3.915750265121460,3.739609956741333,,47290.000
706.000000000000000,3.900619268417358,3.719239234924316,,47290.000
707.000000000000000,3.883665084838867,3.694053411483765,,47290.000
708.000000000000000,3.882483243942261,3.689249515533447,,47290.000
709.000000000000000,3.867978334426880,3.668923854827881,,47290.000
710.000000000000000,3.853147506713867,3.643854379653931,,47290.000
711.000000000000000,3.838622093200684,3.623516082763672,,47290.000
712.000000000000000,3.824670076370239,3.598539829254150,,47290.000
713.000000000000000,3.809954166412354,3.578196287155151,,47290.000
714.000000000000000,3.794992208480835,3.557818412780762,,47290.000
715.000000000000000,3.781654119491577,3.532980442047119,,47290.000
716.000000000000000,3.766510725021362,3.532980442047119,,47290.000
717.000000000000000,3.753810405731201,3.508221149444580,,47290.000
718.000000000000000,3.738520860671997,3.487885713577271,,47290.000
719.000000000000000,3.723022222518921,3.467522621154785,,47290.000
720.000000000000000,3.707320690155029,3.447132587432861,,47290.000
721.000000000000000,3.711115360260010,3.422583818435669,,47290.000
722.000000000000000,3.695523738861084,3.402215003967285,,47290.000
723.000000000000000,3.679746627807617,3.381823778152466,,47290.000
724.000000000000000,3.663790941238403,3.361412048339844,,47290.000
725.000000000000000,3.647665500640869,3.340980529785156,,47290.000
726.000000000000000,3.631377696990967,3.320531845092773,,47290.000
727.000000000000000,3.614936351776123,3.300066709518433,,47290.000
728.000000000000000,3.598349809646606,3.279586791992188,,47290.000
729.000000000000000,3.581626415252686,3.259093999862671,,47290.000
730.000000000000000,3.564775228500366,3.238589286804199,,47290.000
731.000000000000000,3.540886640548706,3.218074321746826,,47290.000
732.000000000000000,3.523485183715820,3.200904369354248,,47290.000
733.000000000000000,3.505981445312500,3.180301904678345,,47290.000
734.000000000000000,3.488385677337646,3.159693002700806,,47290.000
735.000000000000000,3.470707178115845,3.139080286026001,,47290.000
736.000000000000000,3.452955484390259,3.118465185165405,,47290.000
737.000000000000000,3.426544904708862,3.100824832916260,,47290.000
738.000000000000000,3.408349752426147,3.080136060714722,,47290.000
739.000000000000000,3.381136178970337,3.059449434280396,,47290.000
740.000000000000000,3.362536430358887,3.041509866714478,,47290.000
741.000000000000000,3.343912839889526,3.020759105682373,,47290.000
742.000000000000000,3.315598964691162,3.002599239349365,,47290.000
743.000000000000000,3.296591758728027,2.981781721115112,,47290.000
744.000000000000000,3.277486801147461,2.960950136184692,,47290.000
745.000000000000000,3.248156785964966,2.963409185409546,,47290.000
746.000000000000000,3.228700637817383,2.942517042160034,,47290.000
747.000000000000000,3.209351062774658,2.921612977981567,,47290.000
748.000000000000000,3.199044704437256,2.902977466583252,,47290.000
749.000000000000000,3.169359445571899,2.884200572967529,,47290.000
750.000000000000000,3.149900197982788,2.863175392150879,,47290.000
751.000000000000000,3.120151758193970,2.865284681320190,,47290.000
752.000000000000000,3.109938144683838,2.846231698989868,,47290.000
753.000000000000000,3.090401172637939,2.825103044509888,,47290.000
754.000000000000000,3.060659170150757,2.805866479873657,,47290.000
755.000000000000000,3.030936956405640,2.807724952697754,,47290.000
756.000000000000000,3.030936956405640,2.786499738693237,,47290.000
757.000000000000000,3.001246690750122,2.767004966735840,,47290.000
758.000000000000000,2.971601486206055,2.747384786605835,,47290.000
759.000000000000000,2.952194213867188,2.747384786605835,,47290.000
760.000000000000000,2.942014217376709,2.727641344070435,,47290.000
761.000000000000000,2.912500143051147,2.707777500152588,,47290.000
762.000000000000000,2.893144845962524,2.686384439468384,,47290.000
763.000000000000000,2.863759994506836,2.687795639038086,,47290.000
764.000000000000000,2.853749513626099,2.667698383331299,,47290.000
765.000000000000000,2.834490776062012,2.646233558654785,,47290.000
766.000000000000000,2.805352449417114,2.647488117218018,,47290.000
767.000000000000000,2.795478820800781,2.627167701721191,,47290.000
768.000000000000000,2.766566991806030,2.606739997863770,,47290.000
769.000000000000000,2.747539758682251,2.585180759429932,,47290.000
770.000000000000000,2.737828493118286,2.586207151412964,,47290.000
771.000000000000000,2.709282398223877,2.565572023391724,,47290.000
772.000000000000000,2.690433025360107,2.543959617614746,,47290.000
773.000000000000000,2.662186145782471,2.544837474822998,,47290.000
774.000000000000000,2.652834892272949,2.524006366729736,,47290.000
775.000000000000000,2.624959468841553,2.503081083297729,,47290.000
776.000000000000000,2.606403350830078,2.503081083297729,,47290.000
777.000000000000000,2.597342967987061,2.482064962387085,,47290.000
778.000000000000000,2.570006370544434,2.460960388183594,,47290.000
779.000000000000000,2.551705360412598,2.439249515533447,,47290.000
780.000000000000000,2.542971134185791,2.439770698547363,,47290.000
781.000000000000000,2.516259908676147,2.418498754501343,,47290.000
782.000000000000000,2.489895582199097,2.397147178649902,,47290.000
783.000000000000000,2.472076892852783,2.397147178649902,,47290.000
784.000000000000000,2.463902473449707,2.375719308853149,,47290.000
785.000000000000000,2.438304424285889,2.354218006134033,,47290.000
786.000000000000000,2.420876979827881,2.354218006134033,,47290.000
787.000000000000000,2.413127183914185,2.332646131515503,,47290.000
788.000000000000000,2.388395786285400,2.311007022857666,,47290.000
789.000000000000000,2.364136934280396,2.289303779602051,,47290.000
790.000000000000000,2.364136934280396,2.289303779602051,,47290.000
791.000000000000000,2.340377807617188,2.267539262771606,,47290.000
792.000000000000000,2.317145586013794,2.245716810226440,,47290.000
793.000000000000000,2.300960063934326,2.245716810226440,,47290.000
794.000000000000000,2.294469594955444,2.223839282989502,,47290.000
795.000000000000000,2.272378206253052,2.201910734176636,,47290.000
796.000000000000000,2.250901222229004,2.201703548431396,,47290.000
797.000000000000000,2.250901222229004,2.179933786392212,,47290.000
798.000000000000000,2.230068922042847,2.157912015914917,,47290.000
799.000000000000000,2.209912776947021,2.135848045349121,,47290.000
800.000000000000000,2.209912776947021,2.135848045349121,,47290.000
801.000000000000000,2.190464258193970,2.113745927810669,,47290.000
802.000000000000000,2.171739816665649,2.091609001159668,,47290.000
803.000000000000000,2.153734207153320,2.091126680374146,,47290.000
804.000000000000000,2.153734207153320,2.069440126419067,,47290.000
805.000000000000000,2.136476039886475,2.047243595123291,,47290.000
806.000000000000000,2.119996547698975,2.046659469604492,,47290.000
807.000000000000000,2.119996547698975,2.025021791458130,,47290.000
808.000000000000000,2.104327201843262,2.002779245376587,,47290.000
809.000000000000000,2.089500665664673,1.980518817901611,,47290.000
810.000000000000000,2.077360391616821,1.980518817901611,,47290.000
811.000000000000000,2.075549125671387,1.958244204521179,,47290.000
812.000000000000000,2.062493801116943,1.935959100723267,,47290.000
813.000000000000000,2.051080942153931,1.914509654045105,,47290.000
814.000000000000000,2.038916349411011,1.913667082786560,,47290.000
815.000000000000000,2.038250923156738,1.891371846199036,,47290.000
816.000000000000000,2.027007102966309,1.870003104209900,,47290.000
817.000000000000000,2.016357660293579,1.869076728820801,,47290.000
818.000000000000000,2.016384840011597,1.846785902976990,,47290.000
819.000000000000000,2.006406784057617,1.824502587318420,,47290.000
820.000000000000000,1.996205687522888,1.803273439407349,,47290.000
821.000000000000000,1.987013816833496,1.802231073379517,,47290.000
822.000000000000000,1.988274097442627,1.779974699020386,,47290.000
823.000000000000000,1.978443503379822,1.758850574493408,,47290.000
824.000000000000000,1.970395207405090,1.736669778823853,,47290.000
825.000000000000000,1.962706804275513,1.735523462295532,,47290.000
826.000000000000000,1.962706804275513,1.714514493942261,,47290.000
827.000000000000000,1.955395340919495,1.692388653755188,,47290.000
828.000000000000000,1.948342800140381,1.691179871559143,,47290.000
829.000000000000000,1.948342800140381,1.670296072959900,,47290.000
830.000000000000000,1.941383600234985,1.648240804672241,,47290.000
831.000000000000000,1.934529542922974,1.626226782798767,,47290.000
832.000000000000000,1.927752614021301,1.626226782798767,,47290.000
833.000000000000000,1.927752614021301,1.604258179664612,,47290.000
834.000000000000000,1.920819282531738,1.582338690757751,,47290.000
835.000000000000000,1.913695096969604,1.561827063560486,,47290.000
836.000000000000000,1.904775381088257,1.560472726821899,,47290.000
837.000000000000000,1.906386256217957,1.538664102554321,,47290.000
838.000000000000000,1.898899316787720,1.516917347908020,,47290.000
839.000000000000000,1.890064001083374,1.496649503707886,,47290.000
840.000000000000000,1.891240954399109,1.495236277580261,,47290.000
841.000000000000000,1.883418560028076,1.473625183105469,,47290.000
842.000000000000000,1.874687194824219,1.453533291816711,,47290.000
843.000000000000000,1.866767764091492,1.452088356018066,,47290.000
844.000000000000000,1.867311000823975,1.430630087852478,,47290.000
845.000000000000000,1.858704447746277,1.410724759101868,,47290.000
846.000000000000000,1.850505709648132,1.389446616172791,,47290.000
847.000000000000000,1.842180013656616,1.387966036796570,,47290.000
848.000000000000000,1.842180013656616,1.368258237838745,,47290.000
849.000000000000000,1.833735704421997,1.347164034843445,,47290.000
850.000000000000000,1.825182318687439,1.326168417930603,,47290.000
851.000000000000000,1.816529035568237,1.326168417930603,,47290.000
852.000000000000000,1.816529035568237,1.305275917053223,,47290.000
853.000000000000000,1.807785630226135,1.284490704536438,,47290.000
854.000000000000000,1.798961758613586,1.284490704536438,,47290.000
855.000000000000000,1.798961758613586,1.263817310333252,,47290.000
856.000000000000000,1.790068030357361,1.243260502815247,,47290.000
857.000000000000000,1.781114697456360,1.222814321517944,,47290.000
858.000000000000000,1.773474335670471,1.222814321517944,,47290.000
859.000000000000000,1.772112965583801,1.202431678771973,,47290.000
860.000000000000000,1.763073682785034,1.182109832763672,,47290.000
861.000000000000000,1.755704760551453,1.163528442382812,,47290.000
862.000000000000000,1.746786236763000,1.161852478981018,,47290.000
863.000000000000000,1.744929432868958,1.141663432121277,,47290.000
864.000000000000000,1.737860918045044,1.123321771621704,,47290.000
865.000000000000000,1.728940844535828,1.121546149253845,,47290.000
866.000000000000000,1.726776838302612,1.101505041122437,,47290.000
867.000000000000000,1.720039129257202,1.083413362503052,,47290.000
868.000000000000000,1.711168050765991,1.063580751419067,,47290.000
869.000000000000000,1.702340722084045,1.061665534973145,,47290.000
870.000000000000000,1.699752926826477,1.043834209442139,,47290.000
871.000000000000000,1.693570733070374,1.024177908897400,0.000,47290.000
872.000000000000000,1.684871912002563,1.004615664482117,0.000,47290.000
873.000000000000000,1.676257848739624,1.002572417259216,0.000,47290.000
874.000000000000000,1.676257848739624,0.985151529312134,0.000,47290.000
875.000000000000000,1.667743444442749,0.965789377689362,0.000,47290.000
876.000000000000000,1.659342885017395,0.963667333126068,0.000,47290.000
877.000000000000000,1.659342885017395,0.946533203125000,0.000,47290.000
878.000000000000000,1.651071190834045,0.927387237548828,0.000,47290.000
879.000000000000000,1.642943620681763,0.908355474472046,0.000,47290.000
880.000000000000000,1.638307929039001,0.908355474472046,0.000,47290.000
881.000000000000000,1.634975552558899,0.889441907405853,0.000,47290.000
882.000000000000000,1.627183079719543,0.870650827884674,0.000,47290.000
883.000000000000000,1.623079657554626,0.854282259941101,0.000,47290.000
884.000000000000000,1.615759134292603,0.851986229419708,0.000,47290.000
885.000000000000000,1.612188935279846,0.833452403545380,0.000,47290.000
886.000000000000000,1.608656048774719,0.817407548427582,0.000,47290.000
887.000000000000000,1.601787924766541,0.815053522586823,0.000,47290.000
888.000000000000000,1.598093867301941,0.796793878078461,0.000,47290.000
889.000000000000000,1.591426014900208,0.781083941459656,0.000,47290.000
890.000000000000000,1.588823914527893,0.763139367103577,0.000,47290.000
891.000000000000000,1.582763552665710,0.760709166526794,0.000,47290.000
892.000000000000000,1.578938245773315,0.742892742156982,0.000,47290.000
893.000000000000000,1.577008247375488,0.727703094482422,0.000,47290.000
894.000000000000000,1.571576356887817,0.710204482078552,0.000,47290.000
895.000000000000000,1.566486358642578,0.707724869251251,0.000,47290.000
896.000000000000000,1.566486358642578,0.692852079868317,0.000,47290.000
897.000000000000000,1.561535239219666,0.675649702548981,0.000,47290.000
898.000000000000000,1.556264996528625,0.658601284027100,0.000,47290.000
899.000000000000000,1.556264996528625,0.658601284027100,0.000,47290.000
900.000000000000000,1.550660848617554,0.641710937023163,0.000,47290.000
901.000000000000000,1.544726371765137,0.624982774257660,0.000,47290.000
902.000000000000000,1.543332338333130,0.624982774257660,0.000,47290.000
903.000000000000000,1.538465499877930,0.608420789241791,0.000,47290.000
904.000000000000000,1.531882166862488,0.592028856277466,0.000,47290.000
905.000000000000000,1.530298471450806,0.578287303447723,0.000,47290.000
906.000000000000000,1.523306012153625,0.575811386108398,0.000,47290.000
907.000000000000000,1.517765283584595,0.559772253036499,0.000,47290.000
908.000000000000000,1.516002535820007,0.546382904052734,0.000,47290.000
909.000000000000000,1.508392572402954,0.530706405639648,0.000,47290.000
910.000000000000000,1.500481009483337,0.528245925903320,0.000,47290.000
911.000000000000000,1.500481009483337,0.515219092369080,0.000,47290.000
912.000000000000000,1.492272734642029,0.499925494194031,0.000,47290.000
913.000000000000000,1.483773112297058,0.484829574823380,0.000,47290.000
914.000000000000000,1.481678009033203,0.484829574823380,0.000,47290.000
915.000000000000000,1.474987387657166,0.469935655593872,0.000,47290.000
916.000000000000000,1.465921163558960,0.455247968435287,0.000,47290.000
917.000000000000000,1.463688135147095,0.443141818046570,0.000,47290.000
918.000000000000000,1.454283237457275,0.440770834684372,0.000,47290.000
919.000000000000000,1.446970343589783,0.426508575677872,0.000,47290.000
920.000000000000000,1.444612979888916,0.414800554513931,0.000,47290.000
921.000000000000000,1.434683680534363,0.400960624217987,0.000,47290.000
922.000000000000000,1.424501419067383,0.398645907640457,0.000,47290.000
923.000000000000000,1.424501419067383,0.387346863746643,0.000,47290.000
924.000000000000000,1.414073109626770,0.373963713645935,0.000,47290.000
925.000000000000000,1.403404951095581,0.360815644264221,0.000,47290.000
926.000000000000000,1.400857210159302,0.360815644264221,0.000,47290.000
927.000000000000000,1.392504215240479,0.347907006740570,0.000,47290.000
928.000000000000000,1.381378054618835,0.335242360830307,0.000,47290.000
929.000000000000000,1.378757476806641,0.324975311756134,0.000,47290.000
930.000000000000000,1.367382884025574,0.322826057672501,0.000,47290.000
931.000000000000000,1.358477950096130,0.310662686824799,0.000,47290.000
932.000000000000000,1.355801582336426,0.300841391086578,0.000,47290.000
933.000000000000000,1.344021558761597,0.289162486791611,0.000,47290.000
934.000000000000000,1.332050442695618,0.287112802267075,0.000,47290.000
935.000000000000000,1.332050442695618,0.277748346328735,0.000,47290.000
936.000000000000000,1.319896459579468,0.266603589057922,0.000,47290.000
937.000000000000000,1.307567834854126,0.264629095792770,0.000,47290.000
938.000000000000000,1.307567834854126,0.255732774734497,0.000,47290.000
939.000000000000000,1.295072793960571,0.245140507817268,0.000,47290.000
940.000000000000000,1.282420396804810,0.234831467270851,0.000,47290.000
941.000000000000000,1.279733061790466,0.234831467270851,0.000,47290.000
942.000000000000000,1.269618988037109,0.224810361862183,0.000,47290.000
943.000000000000000,1.256677746772766,0.215081810951233,0.000,47290.000
944.000000000000000,1.254016399383545,0.207359850406647,0.000,47290.000
945.000000000000000,1.240965247154236,0.205650597810745,0.000,47290.000
946.000000000000000,1.230412483215332,0.196521386504173,0.000,47290.000
947.000000000000000,1.217107295989990,0.187659978866577,0.000,47290.000
948.000000000000000,1.214524030685425,0.187659978866577,0.000,47290.000
949.000000000000000,1.203699827194214,0.179018929600716,0.000,47290.000
950.000000000000000,1.190200209617615,0.177407696843147,0.000,47290.000
951.000000000000000,1.179152488708496,0.169015511870384,0.000,47290.000
952.000000000000000,1.165448665618896,0.160835102200508,0.000,47290.000
953.000000000000000,1.154189467430115,0.159281328320503,0.000,47290.000
954.000000000000000,1.151641368865967,0.152858063578606,0.000,47290.000
955.000000000000000,1.140281796455383,0.151341080665588,0.000,47290.000
956.000000000000000,1.126185417175293,0.143608838319778,0.000,47290.000
957.000000000000000,1.111890554428101,0.142127603292465,0.000,47290.000
958.000000000000000,1.100274085998535,0.134646892547607,0.000,47290.000
959.000000000000000,1.085707545280457,0.133204683661461,0.000,47290.000
960.000000000000000,1.085707545280457,0.127382174134254,0.000,47290.000
961.000000000000000,1.070957422256470,0.125982373952866,0.000,47290.000
962.000000000000000,1.059110522270203,0.118980735540390,0.000,47290.000
963.000000000000000,1.044113755226135,0.112203136086464,0.000,47290.000
964.000000000000000,1.032126784324646,0.110893875360489,0.000,47290.000
965.000000000000000,1.016899585723877,0.109586596488953,0.000,47290.000
966.000000000000000,1.004784226417542,0.103131949901581,0.000,47290.000
967.000000000000000,0.989343225955963,0.103131949901581,,47290.000
968.000000000000000,0.989343225955963,0.096910908818245,,47290.000
969.000000000000000,0.973754823207855,0.095705434679985,,47290.000
970.000000000000000,0.961473703384399,0.089773230254650,,47290.000
971.000000000000000,0.945699274539948,0.088624887168407,,47290.000
972.000000000000000,0.933320999145508,0.082988664507866,,47290.000
973.000000000000000,0.917378306388855,0.081900954246521,,47290.000
974.000000000000000,0.904915630817413,0.076567888259888,,47290.000
975.000000000000000,0.888822972774506,0.076567888259888,,47290.000
976.000000000000000,0.888822972774506,0.071486517786980,,47290.000
977.000000000000000,0.872622847557068,0.070521719753742,,47290.000
978.000000000000000,0.860065162181854,0.065755702555180,,47290.000
979.000000000000000,0.847473204135895,0.064861066639423,,47290.000
980.000000000000000,0.831137299537659,0.060417328029871,,47290.000
981.000000000000000,0.818501114845276,0.059590041637421,,47290.000
982.000000000000000,0.802072823047638,0.055398643016815,,47290.000
983.000000000000000,0.789406299591064,0.055398643016815,,47290.000
984.000000000000000,0.785572707653046,0.051389634609222,,47290.000
985.000000000000000,0.772905647754669,0.050645336508751,,47290.000
986.000000000000000,0.756345748901367,0.046862520277500,,47290.000
987.000000000000000,0.743670761585236,0.046165399253368,,47290.000
988.000000000000000,0.727071762084961,0.042614173144102,,47290.000
989.000000000000000,0.714403510093689,0.041966896504164,,47290.000
990.000000000000000,0.697786808013916,0.041326835751534,,47290.000
991.000000000000000,0.685140371322632,0.038652695715427,,47290.000
992.000000000000000,0.681145012378693,0.038057956844568,,47290.000
993.000000000000000,0.668527662754059,0.034986261278391,,47290.000
994.000000000000000,0.651903271675110,0.034446787089109,,47290.000
995.000000000000000,0.639331758022308,0.031623121351004,,47290.000
996.000000000000000,0.622747302055359,0.031141664832830,,47290.000
997.000000000000000,0.610237360000610,0.028571587055922,,47290.000
998.000000000000000,0.593715667724609,0.028150929138064,,47290.000
999.000000000000000,0.581283509731293,0.025840047746897,,47290.000
1000.000000000000000,0.577219247817993,0.025840047746897,,47290.000
1001.000000000000000,0.564848005771637,0.023740440607071,,47290.000
1002.000000000000000,0.548452198505402,0.023436959832907,,47290.000
1003.000000000000000,0.536184370517731,0.021569060161710,,47290.000
1004.000000000000000,0.523957133293152,0.021308045834303,,47290.000
1005.000000000000000,0.507765829563141,0.019605476409197,,47290.000
1006.000000000000000,0.495666414499283,0.019383963197470,,47290.000
1007.000000000000000,0.479633957147598,0.017850242555141,,47290.000
1008.000000000000000,0.479633957147598,0.017850242555141,,47290.000
1009.000000000000000,0.463686436414719,0.016452938318253,,47290.000
1010.000000000000000,0.451831340789795,0.016295902431011,,47290.000
1011.000000000000000,0.436083495616913,0.014980390667915,,47290.000
1012.000000000000000,0.424401104450226,0.014824476093054,,47290.000
1013.000000000000000,0.408878833055496,0.013562303967774,,47290.000
1014.000000000000000,0.397387236356735,0.013408182188869,,47290.000
1015.000000000000000,0.382116854190826,0.012200905010104,,47290.000
